scientificName,kingdom
Agrostis scabra,plantae
Allium burdickii,plantae
Alnus incana subsp. tenuifolia,plantae
Alnus serrulata,plantae
Amelanchier alnifolia var. humptulipensis,plantae
Amphicarpaea bracteata var. bracteata,plantae
Amphicarpaea bracteata var. comosa,plantae
Arctous rubra,plantae
Betula cordifolia,plantae
Betula minor,plantae
Bromus carinatus,plantae
Bromus carinatus var. marginatus,plantae
Carpinus caroliniana,plantae
Carpinus caroliniana subsp. virginiana,plantae
Cephalanthus occidentalis,plantae
Cephalanthus occidentalis var. occidentalis,plantae
Clinopodium douglasii,plantae
Cornus nuttallii,plantae
Crataegus aquacervensis,plantae
Crataegus atrovirens,plantae
Crataegus beata,plantae
Crataegus brainerdii,plantae
Crataegus calpodendron,plantae
Crataegus canadensis,plantae
Crataegus castlegarensis,plantae
Crataegus chrysocarpa,plantae
Crataegus chrysocarpa var. blanchardii,plantae
Crataegus chrysocarpa var. chrysocarpa,plantae
Crataegus chrysocarpa var. foxonii,plantae
Crataegus chrysocarpa var. phoenicieoides,plantae
Crataegus chrysocarpa var. piperi,plantae
Crataegus chrysocarpa var. subrotundifolia,plantae
Crataegus chrysocarpa var. vernonensis,plantae
Crataegus chrysocarpa var. virgintistamina,plantae
Crataegus coccinea,plantae
Crataegus coccinea var. coccinea,plantae
Crataegus coccinea var. fulleriana,plantae
Crataegus coccinea var. pringlei,plantae
Crataegus coccinoides,plantae
Crataegus cognata,plantae
Crataegus compacta,plantae
Crataegus crus-galli,plantae
Crataegus crus-galli var. crus-galli,plantae
Crataegus cupressocollina,plantae
Crataegus dodgei,plantae
Crataegus enderbyensis,plantae
Crataegus flabellata,plantae
Crataegus florifera,plantae
Crataegus fluviatilis,plantae
Crataegus formosa,plantae
Crataegus gaylussacia,plantae
Crataegus holmesiana,plantae
Crataegus intricata,plantae
Crataegus irrasa,plantae
Crataegus jesupii,plantae
Crataegus jonesiae,plantae
Crataegus knieskerniana,plantae
Crataegus laevigata,plantae
Crataegus lemingtonensis,plantae
Crataegus lumaria,plantae
Crataegus macrosperma,plantae
Crataegus magniflora,plantae
Crataegus margarettae,plantae
Crataegus margarettae var. angustifolia,plantae
Crataegus margarettae var. margarettae,plantae
Crataegus mollis,plantae
Crataegus mollis var. incisifolia,plantae
Crataegus mollis var. mollis,plantae
Crataegus nitidula,plantae
Crataegus okanagensis,plantae
Crataegus okanagensis var. okanagensis,plantae
Crataegus okanagensis var. wellsii,plantae
Crataegus okennonii,plantae
Crataegus orbicularis,plantae
Crataegus pennsylvanica,plantae
Crataegus perjucunda,plantae
Crataegus persimilis,plantae
Crataegus phippsii,plantae
Crataegus populnea,plantae
Crataegus prona,plantae
Crataegus pruniosa,plantae
Crataegus pruniosa var. dissona,plantae
Crataegus pruniosa var. parvula,plantae
Crataegus pruniosa var. pruinosa,plantae
Crataegus pruniosa var. rugosa,plantae
Crataegus pruniosa var. virella,plantae
Crataegus punctata,plantae
Crataegus purpurella,plantae
Crataegus rivuloadamensis,plantae
Crataegus rivulopugnensis,plantae
Crataegus rubribracteolata,plantae
Crataegus scabrida,plantae
Crataegus scabrida var. asperifolia,plantae
Crataegus scabrida var. cyclophylla,plantae
Crataegus scabrida var. egglestonii,plantae
Crataegus scabrida var. scabrida,plantae
Crataegus schuttei,plantae
Crataegus schuttei var. schuttei,plantae
Crataegus sheila-phippsiae,plantae
Crataegus sheila-phippsiae var. saskatchewensis,plantae
Crataegus sheila-phippsiae var. sheila-phippsiae,plantae
Crataegus sheridana,plantae
Crataegus shuswapensis,plantae
Crataegus stolonifera,plantae
Crataegus submollis,plantae
Crataegus suborbiculata,plantae
Crataegus succulenta,plantae
Crataegus succulenta var. gemmosa,plantae
Crataegus succulenta var. michiganensis ,plantae
Crataegus succulenta var. succulenta ,plantae
Crataegus ursopedensis,plantae
Cupressis nootkatensis,plantae
Dichanthelium boreale,plantae
Dichanthelium clandestinum,plantae
Dichanthelium depauperatum,plantae
Dichanthelium dichotomum,plantae
Dichanthelium dichotomum subsp. dichotomum,plantae
Dichanthelium latifolium,plantae
Dichanthelium leibergii,plantae
Dichanthelium linearifolium,plantae
Dichanthelium wilcoxianum,plantae
Dichanthelium xanthophysum,plantae
Diervilla lonicera,plantae
Elaeagnus commutata,plantae
Festuca rubra subsp. arctica,plantae
Gleditsia triacanthos,plantae
Heracleum sphondylium,plantae
Hordeum brachyantherum subsp. brachyantherum,plantae
Hordeum jubatum subsp. intermedium,plantae
Hordeum jubatum subsp. jubatum,plantae
Ilex mucronata,plantae
Ilex verticillata,plantae
Kalmia angustifolia,plantae
Kalmia angustifolia var. angustifolia,plantae
Lactuca tatarica,plantae
Lactuca tatarica subsp. pulchella,plantae
Leymus mollis subsp. villosissimus,plantae
Lindera benzoin,plantae
Linum compactum,plantae
Linum striatum,plantae
Linum usitatissimum,plantae
Lonicera canadensis,plantae
Lupinus arbustus,plantae
Lupinus arcticus,plantae
Lupinus argenteus,plantae
Lupinus bicolor,plantae
Lupinus depressus,plantae
Lupinus kuschei,plantae
Lupinus latifolius,plantae
Lupinus lepidus,plantae
Lupinus leucophyllus,plantae
Lupinus microcarpus,plantae
Lupinus oreganus,plantae
Lupinus perennis,plantae
Lupinus polyphyllus var. burkei,plantae
Lupinus pusillus,plantae
Lupinus rivularis,plantae
Lupinus sericeus,plantae
Lupinus sulphureus,plantae
Nuphar polysepala,plantae
Ostrya virginiana,plantae
Pascopyrum smithii,plantae
Philadelphus lewisii var. lewisii,plantae
Physalis longifolia,plantae
Physalis longifolia var. subglabrata,plantae
Picea engelmannii var. engelmannii,plantae
Platanus occidentalis,plantae
Poa abbreviata subsp. pattersonii,plantae
Poa arctica subsp. caespitans,plantae
Poa arctica subsp. lanata,plantae
Poa eminens,plantae
Poa hartzii subsp. vrangelica,plantae
Poa pratensis subsp. alpigena,plantae
Poa pratensis subsp. angustifolia,plantae
Potentilla anserina,plantae
Potentilla anserina subsp. anserina,plantae
Potentilla anserina subsp. groenlandica,plantae
Pseudoroegneria spicata,plantae
Ptelea trifoliata,plantae
Ptelea trifoliata subsp. trifoliata,plantae
Rhododendron columbianum,plantae
Rhus aromatica,plantae
Rhus aromatica var. aromatica,plantae
Rhus copallinum,plantae
Rhus copallinum var. copallinum,plantae
Rhus glabra,plantae
Rhus typhina,plantae
Rosa carolina subsp. carolina,plantae
Rosa carolina subsp. subserrulata,plantae
Rubus arcticus subsp. arcticus,plantae
Salix discolor,plantae
Salix nigra,plantae
Salix pellita,plantae
Schizachyrium scoparium subsp. scoparium,plantae
Sedum oreganum subsp. tenue,plantae
Silphium integrifolium var. laeve,plantae
Silphium perfoliatum var. perfoliatum,plantae
Tradescantia occidentalis,plantae
Tradescantia occidentalis var. occidentalis,plantae
Tradescantia ohiensis,plantae
Trifolium dichotomum,plantae
Urtica dioica subsp. dioica,plantae
Viburnum cassinoides,plantae
Viburnum lantanoides,plantae
Vicia caroliniana,plantae
