TAXON,DMS,,,,,,,,,,,,
Astragalus gilviflorus var. gilviflorus,"49.6N, 110.3W",,,,,,,,,,,,
Astragalus gilviflorus var. gilviflorus,"50.0N, 110.8W",,,,,,,,,,,,
Astragalus gilviflorus var. gilviflorus,"49.1N, 112.4W",,,,,,,,,,,,
Astragalus microcystis,"49.0N, 117.4W",,,,,,,,,,,,
Astragalus microcystis,"49.0N, 117.4W",,,,,,,,,,,,
Astragalus microcystis,"49.0N, 117.4W",,,,,,,,,,,,
Astragalus racemosus var. racemosus,"50.0N, 105.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.1W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.1W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.6N, 55.4W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.2W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.0N, 79.6W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.0N, 79.6W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.0N, 79.6W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.1W",,,,,,,,,,,,
Astragalus robbinsii var. fernaldii,"51.4N, 57.1W",,,,,,,,,,,,
Chenopodium berlandieri var. bushianum,"42.9N, 79.1W",,,,,,,,,,,,
Chenopodium berlandieri var. bushianum,"45.7N, 73.5W",,,,,,,,,,,,
Chenopodium berlandieri var. bushianum,"45.7N, 73.5W",,,,,,,,,,,,
Chenopodium berlandieri var. bushianum,"44.0N, 59.8W",,,,,,,,,,,,
Claytonia perfoliata subsp. intermontana,"50.2N, 121.6W",,,,,,,,,,,,
Claytonia perfoliata subsp. intermontana,"49.6N, 121.4W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia,"43.7N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.7W",,,,,,,,,,,,
Coleataenia longifolia,"44.2N, 64.5W",,,,,,,,,,,,
Coleataenia longifolia,"44.2N, 64.5W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.2N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.3N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia,"43.0N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 65.9W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"43.8N, 65.2W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 65.9W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.3N, 64.9W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.1W",,,,,,,,,,,,
Coleataenia longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 64.6W",,,,,,,,,,,,
Coleataenia longifolia,"44.1N, 64.6W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.7N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.0N, 65.7W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.2N, 64.5W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.2N, 64.5W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.1N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.2N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.1N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.3N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.3N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.4N, 64.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.0N, 65.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 65.9W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.8N, 65.2W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.1N, 65.9W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.3N, 64.9W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.0N, 65.8W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.0W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"43.9N, 66.1W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.1N, 64.6W",,,,,,,,,,,,
Coleataenia longifolia subsp. longifolia,"44.1N, 64.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.8N, 124.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.1N, 125.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.0N, 122.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"51.1N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.5N, 128.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"59.6N, 129.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.7N, 122.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.3N, 123.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.4N, 122.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.7N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 125.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.9N, 127.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 124.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.8N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.6N, 124.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.5N, 123.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.1N, 132.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.6N, 131.9W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.1N, 120.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.2N, 130.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"65.8N, 129.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.3N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.1N, 125.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"51.3N, 117.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.0N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.4N, 122.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.1N, 121.5W",,,,,,,,,,,,
Fragaria ×ananassa,"52.3N, 113.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.6N, 125.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.5N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.8N, 122.9W",,,,,,,,,,,,
Fragaria ×ananassa,"49.9N, 125.1W",,,,,,,,,,,,
Fragaria ×ananassa,"43.6N, 79.4W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.2W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.2W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.0N, 122.2W",,,,,,,,,,,,
Fragaria ×ananassa,"43.4N, 79.8W",,,,,,,,,,,,
Fragaria ×ananassa,"43.7N, 79.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.1N, 122.6W",,,,,,,,,,,,
Fragaria ×ananassa,"49.1N, 122.6W",,,,,,,,,,,,
Fragaria ×ananassa,"49.1N, 122.6W",,,,,,,,,,,,
Fragaria ×ananassa,"44.3N, 76.4W",,,,,,,,,,,,
Fragaria ×ananassa,"46.5N, 67.6W",,,,,,,,,,,,
Fragaria ×ananassa,"44.9N, 76.2W",,,,,,,,,,,,
Fragaria ×ananassa,"58.0N, 122.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.2N, 122.9W",,,,,,,,,,,,
Fragaria ×ananassa,"60.0N, 128.4W",,,,,,,,,,,,
Fragaria ×ananassa,"50.3N, 122.0W",,,,,,,,,,,,
Fragaria ×ananassa,"54.7N, 127.0W",,,,,,,,,,,,
Fragaria ×ananassa,"50.2N, 123.9W",,,,,,,,,,,,
Fragaria ×ananassa,"50.8N, 121.6W",,,,,,,,,,,,
Fragaria ×ananassa,"45.5N, 66.1W",,,,,,,,,,,,
Fragaria ×ananassa,"51.7N, 122.4W",,,,,,,,,,,,
Fragaria ×ananassa,"52.4N, 122.4W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.5W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 124.6W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.8N, 123.9W",,,,,,,,,,,,
Fragaria ×ananassa,"49.8N, 124.5W",,,,,,,,,,,,
Fragaria ×ananassa,"48.9N, 123.5W",,,,,,,,,,,,
Fragaria ×ananassa,"50.1N, 127.5W",,,,,,,,,,,,
Fragaria ×ananassa,"49.5N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"50.7N, 127.4W",,,,,,,,,,,,
Fragaria ×ananassa,"54.3N, 128.6W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.2N, 121.9W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.6N, 116.0W",,,,,,,,,,,,
Fragaria ×ananassa,"50.1N, 126.2W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"48.4N, 123.7W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"49.2N, 122.6W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 124.9W",,,,,,,,,,,,
Fragaria ×ananassa,"50.0N, 122.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.5N, 123.4W",,,,,,,,,,,,
Fragaria ×ananassa,"54.6N, 126.7W",,,,,,,,,,,,
Fragaria ×ananassa,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa,"50.0N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa,"48.4N, 123.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. ananassa,"49.2N, 122.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.6N, 125.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.5N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.8N, 122.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.9N, 125.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.2W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.2W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"58.0N, 122.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"60.0N, 128.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.3N, 122.0W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"54.7N, 127.0W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.2N, 123.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.8N, 121.6W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"51.7N, 122.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"52.4N, 122.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.5W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 124.6W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.8N, 123.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.8N, 124.5W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"48.9N, 123.5W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.1N, 127.5W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.5N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.7N, 127.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"54.3N, 128.6W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.2N, 121.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.6N, 116.0W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.1N, 126.2W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"48.4N, 123.7W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.2N, 122.6W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 124.9W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.0N, 122.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.5N, 123.4W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"54.6N, 126.7W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"50.0N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.9N, 124.8W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.4N, 123.3W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"49.3N, 123.1W",,,,,,,,,,,,
Fragaria ×ananassa subsp. cuneifolia,"48.4N, 123.4W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"49.3N, 123.1W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"49.3N, 123.1W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"50.9N, 119.6W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"49.3N, 123.1W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"49.5N, 124.8W",,,,,,,,,,,,
Frangula purshiana subsp. purshiana,"49.2N, 122.9W",,,,,,,,,,,,
