TAXON,DMS,,,,,,,,,,,,
Rubus chloocladus,"60.1N, 124.0W",,,,,,,,,,,,
Rubus chloocladus,"55.5N, 127.8W",,,,,,,,,,,,
Rubus chloocladus,"51.0N, 118.2W",,,,,,,,,,,,
Rubus chloocladus,"54.8N, 127.3W",,,,,,,,,,,,
Rubus chloocladus,"51.3N, 118.9W",,,,,,,,,,,,
Rubus chloocladus,"50.1N, 117.5W",,,,,,,,,,,,
Rubus chloocladus,"49.5N, 88.1W",,,,,,,,,,,,
Rubus chloocladus,"54.0N, 124.0W",,,,,,,,,,,,
Rubus chloocladus,"48.4N, 90.7W",,,,,,,,,,,,
Rubus chloocladus,"55.6N, 125.4W",,,,,,,,,,,,
Rubus chloocladus,"52.1N, 120.2W",,,,,,,,,,,,
Rubus chloocladus,"59.6N, 125.5W",,,,,,,,,,,,
Rubus chloocladus,"54.7N, 127.0W",,,,,,,,,,,,
Rubus chloocladus,"50.8N, 100.3W",,,,,,,,,,,,
Rubus chloocladus,"59.4N, 124.4W",,,,,,,,,,,,
Rubus chloocladus,"59.9N, 128.4W",,,,,,,,,,,,
Rubus chloocladus,"59.8N, 124.3W",,,,,,,,,,,,
Rubus chloocladus,"59.9N, 128.4W",,,,,,,,,,,,
Rubus chloocladus,"59.1N, 122.5W",,,,,,,,,,,,
Rubus chloocladus,"49.0N, 115.6W",,,,,,,,,,,,
Rubus chloocladus,"49.7N, 115.0W",,,,,,,,,,,,
Rubus chloocladus,"54.9N, 120.9W",,,,,,,,,,,,
Rubus chloocladus,"49.9N, 114.8W",,,,,,,,,,,,
Rubus chloocladus,"49.9N, 114.8W",,,,,,,,,,,,
Rubus chloocladus,"48.4N, 89.3W",,,,,,,,,,,,
Rubus chloocladus,"53.9N, 123.4W",,,,,,,,,,,,
Rubus chloocladus,"51.0N, 122.0W",,,,,,,,,,,,
Rubus chloocladus,"50.8N, 120.5W",,,,,,,,,,,,
Rubus chloocladus,"51.9N, 121.3W",,,,,,,,,,,,
Rubus chloocladus,"49.5N, 115.9W",,,,,,,,,,,,
Rubus chloocladus,"60.9N, 115.7W",,,,,,,,,,,,
Rubus chloocladus,"49.7N, 116.0W",,,,,,,,,,,,
Rubus chloocladus,"50.7N, 119.3W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 65.9W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 66.0W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 65.9W",,,,,,,,,,,,
Vaccinium ×nubigenum,"49.0N, 66.0W",,,,,,,,,,,,
Vaccinium ×nubigenum,"47.7N, 70.7W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.7N, 70.6W",,,,,,,,,,,,
Vaccinium ×nubigenum,"47.4N, 71.1W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.6N, 70.8W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.0N, 68.4W",,,,,,,,,,,,
Vaccinium ×nubigenum,"52.1N, 106.6W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.2W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.2W",,,,,,,,,,,,
Vaccinium ×nubigenum,"48.9N, 66.0W",,,,,,,,,,,,
Poa humilis,"60.0N, 124.7W",,,,,,,,,,,,
Poa humilis,"57.5N, 92.5W",,,,,,,,,,,,
Poa humilis,"68.9N, 137.0W",,,,,,,,,,,,
Poa humilis,"52.0N, 55.4W",,,,,,,,,,,,
Poa humilis,"58.0N, 130.0W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"63.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"68.8N, 68.5W",,,,,,,,,,,,
Poa humilis,"49.5N, 57.8W",,,,,,,,,,,,
Poa humilis,"50.5N, 127.3W",,,,,,,,,,,,
Poa humilis,"50.6N, 127.0W",,,,,,,,,,,,
Poa humilis,"50.5N, 127.3W",,,,,,,,,,,,
Poa humilis,"50.6N, 126.8W",,,,,,,,,,,,
Poa humilis,"49.7N, 124.9W",,,,,,,,,,,,
Poa humilis,"50.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.6N, 126.6W",,,,,,,,,,,,
Poa humilis,"49.9N, 124.8W",,,,,,,,,,,,
Poa humilis,"54.3N, 130.3W",,,,,,,,,,,,
Poa humilis,"51.4N, 120.8W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"50.2N, 63.7W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.1W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.2W",,,,,,,,,,,,
Poa humilis,"54.0N, 132.2W",,,,,,,,,,,,
Poa humilis,"48.8N, 125.2W",,,,,,,,,,,,
Poa humilis,"54.1N, 131.8W",,,,,,,,,,,,
Poa humilis,"49.1N, 125.7W",,,,,,,,,,,,
Poa humilis,"49.1N, 123.9W",,,,,,,,,,,,
Poa humilis,"48.5N, 123.4W",,,,,,,,,,,,
Poa humilis,"50.7N, 62.5W",,,,,,,,,,,,
Poa humilis,"50.7N, 62.5W",,,,,,,,,,,,
Poa humilis,"50.3N, 62.4W",,,,,,,,,,,,
Poa humilis,"50.0N, 127.4W",,,,,,,,,,,,
Poa humilis,"48.4N, 123.4W",,,,,,,,,,,,
Poa humilis,"53.0N, 132.0W",,,,,,,,,,,,
Poa humilis,"51.2N, 78.5W",,,,,,,,,,,,
Poa humilis,"53.9N, 122.8W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.7W",,,,,,,,,,,,
Poa humilis,"48.6N, 123.4W",,,,,,,,,,,,
Poa humilis,"53.9N, 79.0W",,,,,,,,,,,,
Poa humilis,"58.1N, 68.4W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.3W",,,,,,,,,,,,
Poa humilis,"53.8N, 79.0W",,,,,,,,,,,,
Poa humilis,"53.8N, 79.0W",,,,,,,,,,,,
Poa humilis,"48.5N, 64.2W",,,,,,,,,,,,
Poa humilis,"49.0N, 122.8W",,,,,,,,,,,,
Poa humilis,"52.3N, 55.6W",,,,,,,,,,,,
Poa humilis,"47.4N, 61.9W",,,,,,,,,,,,
Poa humilis,"46.8N, 78.7W",,,,,,,,,,,,
Poa humilis,"48.4N, 123.4W",,,,,,,,,,,,
Poa humilis,"52.6N, 78.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.8N, 124.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.1N, 125.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.0N, 122.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.3N, 132.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"51.1N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.5N, 128.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"59.6N, 129.2W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.7N, 122.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"56.9N, 125.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.2N, 121.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.3N, 123.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"55.4N, 122.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.0N, 126.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.7N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 125.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.9N, 127.1W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"52.8N, 121.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 124.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"58.8N, 122.7W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.6N, 124.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.5N, 123.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.1N, 132.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.6N, 131.9W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.1N, 120.8W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"54.2N, 130.3W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"65.8N, 129.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.3N, 124.6W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.1N, 125.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"48.4N, 123.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"51.3N, 117.5W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.0N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.4N, 122.0W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"49.2N, 121.4W",,,,,,,,,,,,
Elymus glaucus subsp. virescens,"53.1N, 121.5W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"48.4N, 123.3W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 121.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"53.8N, 125.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 124.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.7N, 124.5W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 124.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"52.8N, 126.5W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.6N, 125.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 124.2W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"48.9N, 125.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.0N, 121.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.1N, 125.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.2N, 125.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.6N, 126.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.0N, 121.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.6N, 121.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"59.6N, 133.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.9N, 124.5W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"48.4N, 123.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.6N, 124.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"50.6N, 127.6W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.6N, 125.2W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.1N, 124.2W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.3N, 124.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"48.8N, 124.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 123.3W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 123.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 121.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.8N, 125.9W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"50.1N, 127.1W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.0N, 125.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"48.9N, 124.2W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.3N, 122.6W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"54.8N, 127.2W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 124.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"54.5N, 128.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.5N, 124.7W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 123.3W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.2N, 124.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.3N, 124.6W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"52.8N, 127.0W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"52.8N, 127.0W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 121.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.4N, 121.4W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"52.4N, 126.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"49.2N, 122.8W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"55.0N, 125.0W",,,,,,,,,,,,
Sedum oreganum subsp. oreganum,"55.0N, 125.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"79.4N, 90.7W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"61.1N, 94.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"67.0N, 66.4W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.1N, 69.7W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"62.8N, 69.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"61.5N, 72.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"71.2N, 116.4W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"70.7N, 117.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"68.7N, 110.7W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.1W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"68.7N, 110.7W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.1W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"73.1N, 80.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"76.2N, 119.4W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"76.2N, 119.3W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"68.4N, 66.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.8N, 68.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"68.4N, 66.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.6W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"79.4N, 90.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"73.0N, 84.6W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.6W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"79.4N, 90.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.3N, 82.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.6N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"74.5N, 82.6W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.8N, 68.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.8N, 76.4W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"81.4N, 76.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"73.0N, 85.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"73.0N, 85.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"72.8N, 77.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"73.0N, 85.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"72.8N, 77.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.8N, 68.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"81.8N, 76.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.1W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.8N, 68.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.1N, 105.1W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"81.4N, 76.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"81.5N, 76.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"81.5N, 76.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"79.2N, 86.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"69.3N, 109.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"66.0N, 71.3W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"66.0N, 71.3W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"66.0N, 71.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"66.0N, 71.3W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"60.8N, 78.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.8N, 114.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.8N, 115.9W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.6N, 116.3W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"60.8N, 78.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.3N, 112.6W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.5N, 114.2W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"75.1N, 114.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"64.0N, 96.0W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"59.7N, 137.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"63.7N, 68.5W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"70.7N, 117.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"61.8N, 72.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.7W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.8N, 76.4W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
Poa arctica subsp. caespitans Nannf.,"78.9N, 75.8W",,,,,,,,,,,,
