issue,new_taxon,TAXON,GENUS,SPECIES,RANK,INFRASPECIFC,PRIMARY_ASSOCIATED_CROP_COMMON_NAME,SECONDARY_ASSOCIATED_CROP_COMMON_NAME,FINEST_TAXON_RESOLUTION,CWR,WUS,WUS_NOTES,NATIVE,PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1,PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2,SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL,PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1,PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2,PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3,SECONDARY_CROP_OR_WUS_USE_1,CATEGORY,TIER,GENEPOOL,GRAFTSTOCK,ABIOTIC_TRAIT_2,ABIOTIC_TRAIT_3,BIOTIC_TRAIT_1,BIOTIC_TRAIT_2,FERTILITY_TRAIT,AGRONOMIC_TRAIT_1,AGRONOMIC_TRAIT_2,AGRONOMIC_TRAIT_3,PHENOLOGICAL_TRAIT,SOURCE_OF_TAXON,GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE,WUS_SOURCE
synonym,Dupoa labradorica,×Duarctopoa labradorica,×Duarctopoa,×Duarctopoa labradorica,NA,NA,Bluegrass,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
synonym,Amelanchier pumila,Amelanchier alnifolia var. pumila,Amelanchier,Amelanchier alnifolia,var.,pumila,Saskatoon,NA,Y,Y,Y,"edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit",Y,Food,Cultural,NA,Fruits,Ornamental,,NA,1,1,NA,,,,,,,,,,,Davidson 1995,,Kuhnlein and Turner 2020
misspelling,Amelanchier alnifolia var. semiintegrifolia,Amelanchier alnifolia var. semiintegrifloia,Amelanchier,Amelanchier alnifolia,var.,semiintegrifloia,Saskatoon,NA,Y,Y,Y,"edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit",Y,Food,Cultural,NA,Fruits,Ornamental,,NA,1,1,NA,,,,,,,,,,,Davidson 1995,,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Amelanchier canadensis var. canadensis,Amelanchier,Amelanchier canadensis,var.,canadensis,Saskatoon,NA,Y,Y,Y,"edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit",Y,Food,Cultural,NA,Fruits,Ornamental,,NA,1,1,NA,,,,,,,,,,,Davidson 1995,,Kuhnlein and Turner 2020
synonym,Amelanchier alnifolia var. cusickii,Amelanchier cusickii,Amelanchier,Amelanchier cusickii,NA,NA,Saskatoon,NA,Y,Y,Y,"edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit",Y,Food,Cultural,NA,Fruits,Ornamental,,NA,1,1,NA,,,,,,,,,,,Davidson 1995,,Kuhnlein and Turner 2020
synonym,Arctostaphylos alpinus,Arctous alpina,Arctous,Arctous alpina,NA,NA,Bearberry,NA,Y,N,Y,fruit,Y,Food,,NA,Fruits,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
synonym,Arctostaphylos rubra,Arctous rubra,Arctous,Arctous rubra,NA,NA,Bearberry,NA,Y,N,Y,fruit,Y,Food,,NA,Fruits,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
"synonym, no occurrence in Canada of correct name",,Aruncus dioicus var. vulgaris,Aruncus,Aruncus dioicus,var.,vulgaris,Goatsbeard,NA,Y,N,Y,,N,Cultural,,NA,Medicinals,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
synonym,Asarum caudatum,Asarum caudatum var. caudatum,Asarum,Asarum caudatum,var.,caudatum,Wild-ginger,NA,Y,N,Y,wild ginger; rhizomes as condiment,Y,Cultural,,NA,Medicinals,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Astragalus gilviflorus var. gilviflorus,Astragalus,Astragalus gilviflorus,var.,gilviflorus,Milk-vetch,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Astragalus microcystis,Astragalus,Astragalus microcystis,NA,NA,Milk-vetch,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
synonym,Astragalus miser,Astragalus miser var. miser,Astragalus,Astragalus miser,var.,miser,Milk-vetch,NA,Y,Y,Y,seeds,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Astragalus racemosus var. racemosus,Astragalus,Astragalus racemosus,var.,racemosus,Milk-vetch,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Astragalus robbinsii var. fernaldii,Astragalus,Astragalus robbinsii,var.,fernaldii,Milk-vetch,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
synonym,Calamagrostis purpurea,Calamagrostis canadensis var. langsdorffii,Calamagrostis,Calamagrostis canadensis,var.,langsdorffii,Bluejoint,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,GRIN-Global 2021,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Chenopodium berlandieri var. bushianum,Chenopodium,Chenopodium berlandieri,var.,bushianum,Quinoa,NA,Y,Y,Y,lambsquarters; greens and seeds,Y,Food,,NA,Cereals and pseudocereals,,,NA,1B,1,Secondary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Claytonia perfoliata subsp. intermontana,Claytonia,Claytonia perfoliata,subsp.,intermontana,Spring-beauty,NA,Y,N,Y,,Y,Food,,NA,Vegetables,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Coleataenia longifolia,Coleataenia,Coleataenia longifolia,NA,NA,Proso millet,NA,N,Y,N,,Y,Food,,NA,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Coleataenia longifolia var. longifolia,Coleataenia,Coleataenia longifolia,var.,longifolia,Proso millet,NA,Y,Y,N,,Y,Food,,NA,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Conioselinum gmelinii,Conioselinum pacificum,Conioselinum,Conioselinum pacificum,NA,NA,Hemlock-parsley,NA,Y,N,Y,wild carrot,Y,Food,,NA,Vegetables,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
synonym,Cornus amomum subsp. obliqua,Cornus obliqua,Cornus,Cornus obliqua,NA,NA,Dogwood,NA,Y,N,Y,fruit,Y,Food,,NA,Fruits,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
synonym,Corylus cornuta subsp. californica,Corylus californica,Corylus,Corylus californica,NA,NA,Filbert,NA,Y,Y,Y,hazelnut; nuts,Y,Food,,NA,Nuts,,,NA,1B,1,Secondary,,,,,,Gene Transfer (F),,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
synonym,Corylus cornuta subsp. cornuta,Corylus californica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
synonym,Panicum boreale,Dichanthelium boreale,Dichanthelium,Dichanthelium boreale,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum clandestinum,Dichanthelium clandestinum,Dichanthelium,Dichanthelium clandestinum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum depauperatum,Dichanthelium depauperatum,Dichanthelium,Dichanthelium depauperatum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum dichotomum,Dichanthelium dichotomum,Dichanthelium,Dichanthelium dichotomum,NA,NA,Proso millet,NA,N,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
ambiguous acceptance,,Dichanthelium dichotomum subsp. dichotomum,Dichanthelium,Dichanthelium dichotomum,subsp.,dichotomum,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum acuminatum,Dichanthelium implicatum,Dichanthelium,Dichanthelium implicatum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum latifolium,Dichanthelium latifolium,Dichanthelium,Dichanthelium latifolium,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum leibergii,Dichanthelium leibergii,Dichanthelium,Dichanthelium leibergii,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum linearifolium,Dichanthelium linearifolium,Dichanthelium,Dichanthelium linearifolium,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum meridionale,Dichanthelium meridionale,Dichanthelium,Dichanthelium meridionale,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum linearifolium,Dichanthelium perlongum,Dichanthelium,Dichanthelium perlongum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum acuminatum,Dichanthelium praecocius,Dichanthelium,Dichanthelium praecocius,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum sphaerocarpon,Dichanthelium sphaerocarpon,Dichanthelium,Dichanthelium sphaerocarpon,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum aciculare,Dichanthelium subvillosum,Dichanthelium,Dichanthelium subvillosum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum wilcoxianum,Dichanthelium wilcoxianum,Dichanthelium,Dichanthelium wilcoxianum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Panicum xanthophysum,Dichanthelium xanthophysum,Dichanthelium,Dichanthelium xanthophysum,NA,NA,Proso millet,NA,Y,Y,N,,Y,Food,,Na,Cereals and pseudocereals,,,NA,1C,1,Assume distant,,,,,,,,,,,Davidson 1995,,
synonym,Elymus sajanensis,Elymus alaskanus subsp. hyperarcticus,Elymus,Elymus alaskanus,subsp.,hyperarcticus,Wheat,Wild-rye,Y,Y,N,,Y,Food,,NA,Cereals and pseudocereals,Forage and Feed,,NA,1C,1,Tertiary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,
synonym,Elymus canadensis,Elymus canadensis var. brachystachys,Elymus,Elymus canadensis,var.,brachystachys,Wheat,Wild-rye,Y,Y,Y,wild rye grass; grains,Y,Food,,NA,Cereals and pseudocereals,Forage and Feed,,NA,1C,1,Tertiary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Elymus glaucus subsp. virescens ,Elymus,Elymus glaucus,subsp.,virescens,Wheat,Wild-rye,Y,Y,N,,Y,Food,,NA,Cereals and pseudocereals,Forage and Feed,,NA,1C,1,Tertiary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,
synonym,Elymus canadensis,Elymus wiegandii ,Elymus,Elymus wiegandii,,NA,Wheat,Wild-rye,Y,Y,N,,Y,Food,,NA,Cereals and pseudocereals,Forage and Feed,,NA,1C,1,Tertiary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,
synonym,Festuca richardsonii,Festuca rubra subsp. arctica,Festuca,Festuca rubra,subsp.,arctica,Fescue,NA,Y,Y,N,,Y,Food,Cultural,NA,Forage and Feed,Ornamentals,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
synonym,Festuca richardsonii,Festuca rubra subsp. mediana,Festuca,Festuca rubra,subsp.,mediana,Fescue,NA,Y,Y,N,,Y,Food,Cultural,NA,Forage and Feed,Ornamentals,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Fragaria ×ananassa,Fragaria,Fragaria ×ananassa,NA,NA,Strawberry,NA,N,Y,Y,strawberry; fruit,N,Food,,NA,Fruits,,,NA,1A,1,Primary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Fragaria ×ananassa subsp. ananassa,Fragaria,Fragaria ×ananassa,subsp.,ananassa,Strawberry,NA,Y,Y,Y,strawberry; fruit,N,Food,,NA,Fruits,,,NA,1A,1,Primary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Fragaria ×ananassa subsp. cuneifolia,Fragaria,Fragaria ×ananassa,subsp.,cuneifolia,Strawberry,NA,Y,Y,Y,strawberry; fruit,N,Food,,NA,Fruits,,,NA,1A,1,Primary,,,,,,,,,,,GRIN-Global 2021,GRIN-Global 2021,Kuhnlein and Turner 2020
occurrence points but no download? Try to manually add them to the next GBIF output,,Frangula purshiana subsp. purshiana,Frangula,Frangula purshiana,subsp.,purshiana,Buckthorn,NA,Y,N,Y,,Y,Cultural,,NA,Medicinals,,,NA,NA,NA,NA,,,,,,,,,,,Kuhnlein and Turner 2020,,Kuhnlein and Turner 2020
synonym,Hedysarum occidentale,Hedysarum occidentale var. occidentale,Hedysarum,Hedysarum occidentale,var.,occidentale,Sainfoin,NA,Y,Y,N,,Y,Food,,NA,Forage and Feed,,,NA,2,2,NA,,,,,,,,,,,Davidson 1995,,
occurrence points but no download? Try to manually add them to the next GBIF output,,Helianthus ×laetiflorus,Helianthus,Helianthus ×laetiflorus,NA,NA,Sunflower,NA,Y,Y,N,,N,Food,,NA,Oils,,,NA,1C,1,Tertiary,,,,Disease Resistance (B),Pest Resistance (B),Cytoplasmic Male Sterility (F),Crop Quality (AG),,,,GRIN-Global 2021,GRIN-Global 2021,
