"","ACCESSION","NAME","TAXONOMY","ORIGIN","REPOSITORY","RECEIVED","COORDINATES","Taxon","Genus","Species","Rank","Infraspecific"
"1","Ames 13142","358","Potentilla simplex Michx.","Québec, Canada","NC7",1990,"","Potentilla simplex  ","Potentilla","Potentilla simplex","",""
"2","Ames 13775","880471","Gymnocladus dioicus (L.) K. Koch","Ontario, Canada","NC7",1990,"42.12690000, -82.98390000","Gymnocladus dioicus  ","Gymnocladus","Gymnocladus dioicus","",""
"3","Ames 22819","Index Seminum 301","Anemone multifida Poir.","British Columbia, Canada","NC7",1996,"54.81666667, -127.10000000","Anemone multifida  ","Anemone","Anemone multifida","",""
"4","Ames 23761","#64","Thlaspi arvense L.","Ontario, Canada","NC7",1997,"","Thlaspi arvense  ","Thlaspi","Thlaspi arvense","",""
"5","Ames 24938","BCN 8027","Erucastrum leucanthum Coss. & Durieu","Canada","NC7",1991,"","Erucastrum leucanthum  ","Erucastrum","Erucastrum leucanthum","",""
"6","Ames 4617","86","Quercus muehlenbergii Engelm.","Ontario, Canada","NC7",1985,"","Quercus muehlenbergii  ","Quercus","Quercus muehlenbergii","",""
"7","Ames 4618","Accession No. 1985-0642Collection No. 1224","Quercus muehlenbergii Engelm.","Ontario, Canada","NC7",1985,"43.23195300, -81.89238900","Quercus muehlenbergii  ","Quercus","Quercus muehlenbergii","",""
"8","Ames 5328","Caribbean pigweed","Amaranthus retroflexus L.","Canada","NC7",1986,"","Amaranthus retroflexus  ","Amaranthus","Amaranthus retroflexus","",""
"9","CIav 2527","26-365","Avena fatua L.","Alberta, Canada","NSGC",1927,"55.00000000, -115.00000000","Avena fatua  ","Avena","Avena fatua","",""
"10","CIav 2528","25-65","Avena  hybr.","Alberta, Canada","NSGC",1927,"55.00000000, -115.00000000","Avena hybr.  ","Avena","Avena hybr.","",""
"11","CIav 2529","27-696","Avena fatua L.","Ontario, Canada","NSGC",1927,"50.00000000, -86.00000000","Avena fatua  ","Avena","Avena fatua","",""
"12","CIav 9016","CD 2321","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"13","CIav 9018","CD 3078","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"14","CIav 9039","CD 7913","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"15","CIav 9042","CD 7920","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"16","CIav 9053","CD 8024","Avena wiestii Steud.","Ontario, Canada","NSGC",1970,"","Avena wiestii  ","Avena","Avena wiestii","",""
"17","CIav 9057","CD 8079","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"18","CIav 9058","CD 8080","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"19","CIav 9059","CD 8081","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"20","CIav 9060","CD 8082","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"21","CIav 9061","CD 8083","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"22","CIav 9062","CD 8084","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"23","CIav 9067","CD 8168","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"24","CIav 9068","CD 8169B","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"25","CIav 9069","CD 8170","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"26","CIav 9070","CD 8171","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1970,"","Avena barbata  ","Avena","Avena barbata","",""
"27","CIav 9072","CD 8263","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"28","CIav 9073","CD 8264","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"29","CIav 9074","CD 8265","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"30","CIav 9075","CD 8266","Avena sterilis L.","Ontario, Canada","NSGC",1970,"","Avena sterilis  ","Avena","Avena sterilis","",""
"31","CIav 9117","4 VC","Avena sterilis L.","Ontario, Canada","NSGC",1971,"","Avena sterilis  ","Avena","Avena sterilis","",""
"32","CIav 9118","5 VC","Avena sterilis L.","Ontario, Canada","NSGC",1971,"","Avena sterilis  ","Avena","Avena sterilis","",""
"33","CIav 9119","6 VB","Avena sterilis L.","Ontario, Canada","NSGC",1971,"","Avena sterilis  ","Avena","Avena sterilis","",""
"34","CIav 9120","WPG 2498","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"35","CIav 9121","WPG 2502","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"36","CIav 9122","WPG 2503","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"37","CIav 9123","WPG 2504","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"38","CIav 9124","WPG 2506","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"39","CIav 9125","D203","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"40","CIav 9127","Calif. 1953","Avena barbata Pott ex Link","Ontario, Canada","NSGC",1971,"","Avena barbata  ","Avena","Avena barbata","",""
"41","CIho 15728","GBC 222","Hordeum marinum Huds. subsp. gussoneanum (Parl.) Thell.","Ontario, Canada","NSGC",1977,"","Hordeum marinum Subsp. gussoneanum","Hordeum","Hordeum marinum","Subsp.","gussoneanum"
"42","CIho 15729","GBC 225","Hordeum murinum L.","Ontario, Canada","NSGC",1977,"","Hordeum murinum  ","Hordeum","Hordeum murinum","",""
"43","NA 52761","2352E","Viburnum rafinesqueanum Schult.","Ontario, Canada",NA,1984,"41.76990100, -82.65129100","Viburnum rafinesqueanum  ","Viburnum","Viburnum rafinesqueanum","",""
"44","NA 61988","NA 61988","Ilex verticillata (L.) A. Gray","Ontario, Canada",NA,1990,"42.60000000, -81.90000000","Ilex verticillata  ","Ilex","Ilex verticillata","",""
"45","NA 61989","NA 61989","Ilex verticillata (L.) A. Gray","Ontario, Canada",NA,1990,"43.10000000, -79.15000000","Ilex verticillata  ","Ilex","Ilex verticillata","",""
"46","NA 62999","Index Seminum 79","Celtis pumila Pursh","Ontario, Canada",NA,1984,"43.21666667, -81.91666667","Celtis pumila  ","Celtis","Celtis pumila","",""
"47","PI 234681","W6 6907","Agrostis scabra Willd.","Alberta, Canada","W6",1956,"","Agrostis scabra  ","Agrostis","Agrostis scabra","",""
"48","PI 234683","","Hordeum jubatum L.","British Columbia, Canada","NSGC",1956,"49.50000000, 115.06666670","Hordeum jubatum  ","Hordeum","Hordeum jubatum","",""
"49","PI 236663","","Elymus lanceolatus (Scribn. & J. G. Sm.) Gould","Canada","W6",1957,"","Elymus lanceolatus  ","Elymus","Elymus lanceolatus","",""
"50","PI 236664","","Elymus lanceolatus (Scribn. & J. G. Sm.) Gould","Canada","W6",1957,"","Elymus lanceolatus  ","Elymus","Elymus lanceolatus","",""
"51","PI 236665","","Elymus lanceolatus (Scribn. & J. G. Sm.) Gould","Canada","W6",1957,"","Elymus lanceolatus  ","Elymus","Elymus lanceolatus","",""
"52","PI 236666","","Elymus lanceolatus (Scribn. & J. G. Sm.) Gould","Canada","W6",1957,"","Elymus lanceolatus  ","Elymus","Elymus lanceolatus","",""
"53","PI 236668","","Pseudoroegneria spicata (Pursh) Á. Löve","British Columbia, Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"54","PI 236669","","Pseudoroegneria spicata (Pursh) Á. Löve","British Columbia, Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"55","PI 236670","","Pseudoroegneria spicata (Pursh) Á. Löve","British Columbia, Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"56","PI 236671","","Pseudoroegneria spicata (Pursh) Á. Löve","British Columbia, Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"57","PI 236672","","Pseudoroegneria spicata (Pursh) Á. Löve","British Columbia, Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"58","PI 236673","","Elymus violaceus (Hornem.) Feilberg","Canada","W6",1957,"","Elymus violaceus  ","Elymus","Elymus violaceus","",""
"59","PI 236675","","Elymus violaceus (Hornem.) Feilberg","Canada","W6",1957,"","Elymus violaceus  ","Elymus","Elymus violaceus","",""
"60","PI 236676","","Agropyron  hybr.","Canada","W6",1957,"","Agropyron hybr.  ","Agropyron","Agropyron hybr.","",""
"61","PI 236677","","Pascopyrum smithii (Rydb.) Barkworth & D. R. Dewey","Canada","W6",1957,"","Pascopyrum smithii  ","Pascopyrum","Pascopyrum smithii","",""
"62","PI 236678","","Pascopyrum smithii (Rydb.) Barkworth & D. R. Dewey","Canada","W6",1957,"","Pascopyrum smithii  ","Pascopyrum","Pascopyrum smithii","",""
"63","PI 236681","","Pseudoroegneria spicata (Pursh) Á. Löve","Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"64","PI 236682","","Pseudoroegneria spicata (Pursh) Á. Löve","Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"65","PI 236683","","Pseudoroegneria spicata (Pursh) Á. Löve","Canada","W6",1957,"","Pseudoroegneria spicata  ","Pseudoroegneria","Pseudoroegneria spicata","",""
"66","PI 236684","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"67","PI 236685","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"68","PI 236687","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"69","PI 236688","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"70","PI 236689","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"71","PI 236690","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"72","PI 236691","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"73","PI 236692","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"74","PI 236693","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"75","PI 236697","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"76","PI 236698","","Elymus trachycaulus (Link) Gould subsp. subsecundus (Link) Á. Löve & D. Löve","Canada","W6",1957,"","Elymus trachycaulus Subsp. subsecundus","Elymus","Elymus trachycaulus","Subsp.","subsecundus"
"77","PI 236699","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"78","PI 236700","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"79","PI 236703","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"80","PI 236707","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"81","PI 236708","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"82","PI 236709","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"83","PI 236710","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"84","PI 236712","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"85","PI 236713","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"86","PI 236714","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"87","PI 236715","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"88","PI 236716","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"89","PI 236717","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"90","PI 236718","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"91","PI 236719","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"92","PI 236720","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"93","PI 236722","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"94","PI 236724","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"95","PI 236725","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"96","PI 236726","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"97","PI 236727","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"98","PI 236728","","Elymus trachycaulus (Link) Gould","Canada","W6",1957,"","Elymus trachycaulus  ","Elymus","Elymus trachycaulus","",""
"99","PI 236730","","Alopecurus aequalis Sobol.","Canada","W6",1957,"","Alopecurus aequalis  ","Alopecurus","Alopecurus aequalis","",""
"100","PI 236732","","Alopecurus aequalis Sobol.","Canada","W6",1957,"","Alopecurus aequalis  ","Alopecurus","Alopecurus aequalis","",""
"101","PI 236740","","Astragalus aboriginum Richardson","Alberta, Canada","W6",1957,"","Astragalus aboriginum  ","Astragalus","Astragalus aboriginum","",""
"102","PI 236744","","Astragalus canadensis L.","Alberta, Canada","W6",1957,"","Astragalus canadensis  ","Astragalus","Astragalus canadensis","",""
"103","PI 236746","","Astragalus crassicarpus Nutt.","Alberta, Canada","W6",1957,"","Astragalus crassicarpus  ","Astragalus","Astragalus crassicarpus","",""
"104","PI 236748","","Astragalus miser Douglas var. serotinus (A. Gray) Barneby","British Columbia, Canada","W6",1957,"","Astragalus miser Var. serotinus","Astragalus","Astragalus miser","Var.","serotinus"
"105","PI 236749","","Astragalus laxmannii Jacq. var. robustior (Hook.) Barneby & S. L. Welsh","Alberta, Canada","W6",1957,"","Astragalus laxmannii Var. robustior","Astragalus","Astragalus laxmannii","Var.","robustior"
"106","PI 236753","","Bromus anomalus Rupr. ex E. Fourn.","Canada","W6",1957,"","Bromus anomalus  ","Bromus","Bromus anomalus","",""
"107","PI 236754","","Bromus carinatus Hook. & Arn.","Canada","W6",1957,"","Bromus carinatus  ","Bromus","Bromus carinatus","",""
"108","PI 236755","","Bromus carinatus Hook. & Arn.","Canada","W6",1957,"","Bromus carinatus  ","Bromus","Bromus carinatus","",""
"109","PI 236758","","Bromus ciliatus L.","Canada","W6",1957,"","Bromus ciliatus  ","Bromus","Bromus ciliatus","",""
"110","PI 236763","","Bromus ciliatus L.","Canada","W6",1957,"","Bromus ciliatus  ","Bromus","Bromus ciliatus","",""
"111","PI 236764","","Bromus inermis Leyss. subsp. pumpellianus (Scribn.) Wagnon","Canada","W6",1957,"","Bromus inermis Subsp. pumpellianus","Bromus","Bromus inermis","Subsp.","pumpellianus"
"112","PI 236765","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"113","PI 236766","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"114","PI 236767","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"115","PI 236768","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"116","PI 236769","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"117","PI 236770","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"118","PI 236773","","Bromus carinatus Hook. & Arn. var. marginatus (Steud.) Barkworth & Anderton","Canada","W6",1957,"","Bromus carinatus Var. marginatus","Bromus","Bromus carinatus","Var.","marginatus"
"119","PI 236774","","Arrhenatherum elatius (L.) P. Beauv. ex J. Presl & C. Presl","Canada","W6",1957,"","Arrhenatherum elatius  ","Arrhenatherum","Arrhenatherum elatius","",""
"120","PI 236805","","Elymus canadensis L.","Canada","W6",1957,"","Elymus canadensis  ","Elymus","Elymus canadensis","",""
"121","PI 236806","","Elymus canadensis L.","Canada","W6",1957,"","Elymus canadensis  ","Elymus","Elymus canadensis","",""
"122","PI 236807","","Elymus canadensis L.","Canada","W6",1957,"","Elymus canadensis  ","Elymus","Elymus canadensis","",""
"123","PI 236808","","Elymus canadensis L.","Canada","W6",1957,"","Elymus canadensis  ","Elymus","Elymus canadensis","",""
"124","PI 236809","","Leymus cinereus (Scribn. & Merr.) Á. Löve","Canada","W6",1957,"","Leymus cinereus  ","Leymus","Leymus cinereus","",""
"125","PI 236810","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"126","PI 236811","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"127","PI 236812","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"128","PI 236813","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"129","PI 236814","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"130","PI 236815","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
"131","PI 236816","","Elymus glaucus Buckley","Canada","W6",1957,"","Elymus glaucus  ","Elymus","Elymus glaucus","",""
