"","TAXON","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","GENUS","SPECIES","RANK","INFRASPECIFIC","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","TIER","GENEPOOL","CATEGORY","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","total_accessions","garden_accessions","genebank_accessions"
"75","Pinus flexilis","Pine","Pinus","Pinus flexilis",NA,NA,"Y","Y","N","","Y","Forest Resources","Ornamentals",NA,"Forest Resources","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",478,3,475
"76","Pinus monticola","Pine","Pinus","Pinus monticola",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",164,3,161
"77","Poa pratensis","Bluegrass","Poa","Poa pratensis",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",957,1,956
"78","Prunella vulgaris","Heal-All","Prunella","Prunella vulgaris",NA,NA,"N","N","Y","flowers and leaves as tea","Y","Medicinals","",NA,"Medicinals","","",NA,2,NA,"2","","","","","","","","","","","GRIN-Global 2021","","Kuhnlein and Turner 2020",61,5,56
"79","Rosa acicularis","Rose","Rosa","Rosa acicularis",NA,NA,"N","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",24,13,11
"80","Rosa arkansana","Rose","Rosa","Rosa arkansana",NA,NA,"N","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",7,2,5
"81","Rosa pisocarpa","Rose","Rosa","Rosa pisocarpa",NA,NA,"Y","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",12,8,4
"82","Salix arctica","Willow","Salix","Salix arctica",NA,NA,"Y","Y","Y","leaves","Y","Medicinals","Forest Resources",NA,"Medicinals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",3,3,0
"83","Salix arctophila","Willow","Salix","Salix arctophila",NA,NA,"Y","Y","Y","leaves","Y","Medicinals","Forest Resources",NA,"Medicinals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",3,3,0
"84","Salix scouleriana","Willow","Salix","Salix scouleriana",NA,NA,"Y","Y","Y","","Y","Medicinals","",NA,"Medicinals","","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",2,2,0
"85","Sambucus racemosa","Elderberry","Sambucus","Sambucus racemosa",NA,NA,"Y","Y","Y","fruit","Y","Food","Ornamentals",NA,"Fruits","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",42,9,33
"86","Schizachyrium scoparium","Bluestem","Schizachyrium","Schizachyrium scoparium",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",173,23,150
"87","Astragalus alpinus","Milk-vetch","Astragalus","Astragalus alpinus",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",9,1,8
"88","Rosa carolina","Rose","Rosa","Rosa carolina",NA,NA,"N","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",13,2,11
"89","Sambucus caerulea","Elderberry","Sambucus","Sambucus caerulea",NA,NA,"Y","Y","Y","fruit, flowers (as WUS not as CWR, CWR assigned for ornamental value)","Y","Food","Ornamentals",NA,"Fruits","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",1,1,0
"90","Taxus brevifolia","Yew","Taxus","Taxus brevifolia",NA,NA,"Y","Y","Y","medicinal properties","Y","Forest Resources","Medicinals",NA,"Forest Resources","Medicinals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Fett-Neto et al. 1992",9,4,5
"91","Sorbus sitchensis var. sitchensis","Rowan","Sorbus","Sorbus sitchensis","var.","sitchensis","Y","Y","Y","fruit","Y","Forest Resources","Food",NA,"Forest Resources","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",12,5,7
"92","Salix planifolia","Willow","Salix","Salix planifolia",NA,NA,"Y","Y","Y","leaves","Y","Medicinals","Forest Resources",NA,"Medicinals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",4,4,0
"93","Bromus kalmii","Bromegrass","Bromus","Bromus kalmii",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",6,1,5
"94","Calamagrostis canadensis","Bluejoint","Calamagrostis","Calamagrostis canadensis",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","GRIN-Global 2021","","",41,1,40
"95","Festuca altaica","Fescue","Festuca","Festuca altaica",NA,NA,"Y","Y","N","","Y","Food","Ornamentals",NA,"Forage and Feed","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",22,1,21
"96","Poa alpina","Bluegrass","Poa","Poa alpina",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",112,2,110
"97","Quercus garryana var. garryana","Oak","Quercus","Quercus garryana","var.","garryana","Y","Y","Y","acorns","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",66,66,0
"98","Viburnum rafinesqueanum","Highbush cranberry","Viburnum","Viburnum rafinesqueanum",NA,NA,"Y","Y","Y","fruit","Y","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",9,2,7
"99","Erythronium oregonum","Fawn-Lily","Erythronium","Erythronium oregonum",NA,NA,"Y","Y","N","bulbs","Y","Food","Ornamentals",NA,"Vegetables","Ornamentals","",NA,2,NA,"2","","","","","","","Ornamental Features (AG)","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020",11,11,0
"100","Gaillardia aristata","Blanket-Flower","Gaillardia","Gaillardia aristata",NA,NA,"Y","Y","N","","Y","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","Ornamental Features (AG)","","","","GRIN-Global 2021","GRIN-Global 2021","",17,6,11
"101","Salix sitchensis","Willow","Salix","Salix sitchensis",NA,NA,"Y","Y","Y","","Y","Medicinals","",NA,"Medicinals","","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",4,3,1
"102","Tsuga mertensiana","Hemlock","Tsuga","Tsuga mertensiana",NA,NA,"Y","Y","Y","inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",27,17,10
"103","Larix occidentalis","Larch","Larix","Larix occidentalis",NA,NA,"Y","Y","Y","western larch; gum, inner bark, sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",17,2,15
"104","Abies amabilis","Fir","Abies","Abies amabilis",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",26,16,10
"105","Rosa gymnocarpa","Rose","Rosa","Rosa gymnocarpa",NA,NA,"N","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",11,7,4
"106","Picea sitchensis","Spruce","Picea","Picea sitchensis",NA,NA,"Y","Y","Y","gum, inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",56,25,31
"107","Viburnum edule","Highbush cranberry","Viburnum","Viburnum edule",NA,NA,"Y","Y","Y","fruit","Y","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",2,2,0
"108","Dicentra formosa","Bleeding-Heart","Dicentra","Dicentra formosa",NA,NA,"Y","Y","N","","Y","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","Ornamental Features (AG)","","","","GRIN-Global 2021","","",12,8,4
"109","Hosackia gracilis","Trefoil","Hosackia","Hosackia gracilis",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",4,3,1
"110","Larix lyallii","Larch","Larix","Larix lyallii",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,1,0
"111","Tsuga heterophylla","Hemlock","Tsuga","Tsuga heterophylla",NA,NA,"Y","Y","Y","inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",23,11,12
"112","Tradescantia virginiana","Spiderwort","Tradescantia","Tradescantia virginiana",NA,NA,"Y","Y","N","","N","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","Ornamental Features (AG)","","","","GRIN-Global 2021","GRIN-Global 2021","",3,2,1
"113","Bromus vulgaris","Bromegrass","Bromus","Bromus vulgaris",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",4,1,3
"114","Pinus albicaulis","Pine","Pinus","Pinus albicaulis",NA,NA,"Y","Y","Y","seeds, inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",1140,1,1139
"115","Rosa nitida","Rose","Rosa","Rosa nitida",NA,NA,"Y","Y","Y","fruit","Y","Ornamentals","Food",NA,"Ornamentals","Fruits","",NA,2,NA,"2","","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020",3,3,0
"116","Astragalus americanus","Milk-vetch","Astragalus","Astragalus americanus",NA,NA,"Y","Y","Y","roots","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",3,1,2
"117","Agrostis perennans","Bentgrass","Agrostis","Agrostis perennans",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",3,0,3
"118","Agrostis scabra","Bentgrass","Agrostis","Agrostis scabra",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",15,0,15
"119","Astragalus flexuosus","Milk-vetch","Astragalus","Astragalus flexuosus",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",3,0,3
"120","Bromus carinatus","Bromegrass","Bromus","Bromus carinatus",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",47,0,47
"121","Bromus ciliatus","Bromegrass","Bromus","Bromus ciliatus",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",19,0,19
"122","Bromus inermis","Bromegrass","Bromus","Bromus inermis",NA,NA,"Y","Y","N","","N","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",85,0,85
"123","Bromus porteri","Bromegrass","Bromus","Bromus porteri",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,0,1
"124","Festuca occidentalis","Fescue","Festuca","Festuca occidentalis",NA,NA,"Y","Y","N","","Y","Food","Ornamentals",NA,"Forage and Feed","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",5,0,5
"125","Festuca rubra","Fescue","Festuca","Festuca rubra",NA,NA,"N","Y","N","","Y","Food","Ornamentals",NA,"Forage and Feed","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",474,0,474
"126","Festuca subuliflora","Fescue","Festuca","Festuca subuliflora",NA,NA,"Y","Y","N","","Y","Food","Ornamentals",NA,"Forage and Feed","Ornamentals","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,0,1
"127","Hedysarum boreale","Sainfoin","Hedysarum","Hedysarum boreale",NA,NA,"N","Y","Y","northern hedysarum","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",27,0,27
"128","Hedysarum sulphurescens","Sainfoin","Hedysarum","Hedysarum sulphurescens",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,0,1
"129","Lathyrus venosus","Lathyrus","Lathyrus","Lathyrus venosus",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,0,1
"130","Poa secunda","Bluegrass","Poa","Poa secunda",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",240,0,240
"131","Poa trivialis","Bluegrass","Poa","Poa trivialis",NA,NA,"Y","Y","N","","N","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",46,0,46
"132","Trifolium variegatum","Clover","Trifolium","Trifolium variegatum",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",20,0,20
"133","Trifolium wormskioldii","Clover","Trifolium","Trifolium wormskioldii",NA,NA,"Y","Y","Y","rhizomes","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",33,0,33
"134","Vicia americana","Vetch","Vicia","Vicia americana",NA,NA,"N","Y","Y","seeds","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",11,0,11
"135","Alnus serrulata","Alder","Alnus","Alnus serrulata",NA,NA,"Y","Y","Y","inner bark and catkins","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",5,0,5
"136","Betula cordifolia","Birch","Betula","Betula cordifolia",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",16,0,16
"137","Carpinus caroliniana","Blue-beech","Carpinus","Carpinus caroliniana",NA,NA,"N","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",83,40,43
"138","Cephalanthus occidentalis","Buttonbush","Cephalanthus","Cephalanthus occidentalis",NA,NA,"N","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",34,31,3
"139","Betula minor","Birch","Betula","Betula minor",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",4,3,1
"140","Ilex verticillata","Winterberry","Ilex","Ilex verticillata",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",221,163,58
"141","Ostrya virginiana","Ironwood","Ostrya","Ostrya virginiana",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",141,109,32
"142","Lonicera canadensis","Honeysuckle","Lonicera","Lonicera canadensis",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",11,10,1
"143","Diervilla lonicera","Bush-honeysuckle","Diervilla","Diervilla lonicera",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",55,26,29
"144","Lindera benzoin","Spicebush","Lindera","Lindera benzion",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",63,32,31
"145","Platanus occidentalis","Sycamore","Platanus","Platanus occidentalis",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",41,34,7
"146","Gleditsia triacanthos","Honey-locust","Gleditsia","Gleditsia triacanthos",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",61,60,1
"147","Elaeagnus commutata","Wolf-willow","Elaeagnus","Elaeagnus commutata",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",21,20,1
"148","Viburnum lantanoides","Highbush cranberry","Viburnum","Viburnum lantanoides",NA,NA,"Y","Y","Y","fruit","Y","Ornamentals","",NA,"Ornamentals","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020",9,0,9
"149","Rhus typhina","Sumac","Rhus","Rhus typhina",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",102,55,47
"150","Salix discolor","Willow","Salix","Salix discolor",NA,NA,"Y","Y","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",49,16,33
"151","Rhus copallinum","Sumac","Rhus","Rhus copallinum",NA,NA,"N","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",88,37,51
"152","Ptelea trifoliata","Hop-tree","Ptelea","Ptelea trifoliata",NA,NA,"N","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",66,57,9
"153","Rhus glabra","Sumac","Rhus","Rhus glabra",NA,NA,"Y","Y","N","","Y","Ornamentals","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,2,NA,"2","","","","","","","","","","","CANADENSYS 2021","","",82,56,26
"154","Acmispon denticulatus","Trefoil","Acmispon","Acmispon denticulatus",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",1,0,1
"155","Agrostis exarata","Bentgrass","Agrostis","Agrostis exarata",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",3,0,3
"156","Agrostis mertensii","Bentgrass","Agrostis","Agrostis mertensii",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",5,0,5
"157","Andropogon hallii","Bluestem","Andropogon","Andropogon hallii",NA,NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",19,0,19
"158","Astragalus bisulcatus","Milk-vetch","Astragalus","Astragalus bisulcatus",NA,NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,2,NA,"2","","","","","","","","","","","Davidson 1995","","",2,0,2
