GARDEN_CODE,INSTITUTION,TAXON,PROVENANCE,COUNTRY,LOCALITY,LATITUDE,LONGITUDE,PROVINCE,QUANTITY
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,4
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,10
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,11
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,mass
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,7
2,BG,Thuja occidentalis,G,, ,,,,mass
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,4
2,BG,Thuja occidentalis,G,, ,,,,109
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,mass
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,4
2,BG,Thuja occidentalis,G,, ,,,,4
2,BG,Thuja occidentalis,G,, ,,,,mass
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,4
2,BG,Thuja occidentalis,G,, ,,,,6
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,6
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,2
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,7
2,BG,Thuja occidentalis,G,, ,,,,10
2,BG,Thuja occidentalis,G,, ,,,,15
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,5
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,12
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja occidentalis,G,, ,,,,3
2,BG,Thuja occidentalis,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,3
2,BG,Thuja plicata,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,1
2,BG,Thuja plicata,G,, ,,,,2
2,BG,Thuja plicata,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,2
2,BG,Tsuga canadensis,G,, ,,,,4
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,7
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,2
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,4
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,2
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,8
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,2
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,2
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,7
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,7
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,4
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,3
2,BG,Tsuga canadensis,G,, ,,,,12
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,4
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Tsuga canadensis,G,, ,,,,1
2,BG,Ulmus americana,G,, ,,,,1
2,BG,Ulmus thomasii,G,, ,,,,1
2,BG,Ulmus thomasii,G,, ,,,,1
2,BG,Urtica dioica,G,, ,,,,1
2,BG,Urtica dioica,G,, ,,,,mass
2,BG,Urtica dioica,G,, ,,,,mass
2,BG,Urtica dioica,G,, ,,,,1
2,BG,Urtica dioica,G,, ,,,,mass
2,BG,Urtica dioica,G,, ,,,,mass
2,BG,Vaccinium angustifolium,G,, ,,,,15
2,BG,Vaccinium angustifolium,G,, ,,,,mass
2,BG,Vaccinium angustifolium,G,, ,,,,11
2,BG,Vaccinium angustifolium,G,, ,,,,4
2,BG,Vaccinium angustifolium,G,, ,,,,2
2,BG,Vaccinium angustifolium,G,, ,,,,7
2,BG,Vaccinium angustifolium,G,, ,,,,9
2,BG,Vaccinium angustifolium,G,, ,,,,mass
2,BG,Vaccinium angustifolium,G,, ,,,,5
2,BG,Vaccinium angustifolium,G,, ,,,,3
2,BG,Vaccinium angustifolium,G,, ,,,,15
2,BG,Vaccinium angustifolium,G,, ,,,,mass
2,BG,Vaccinium angustifolium,G,, ,,,,mass
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,1
2,BG,Vaccinium corymbosum,G,, ,,,,1
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium corymbosum,G,, ,,,,1
2,BG,Vaccinium corymbosum,G,, ,,,,6
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium corymbosum,G,, ,,,,2
2,BG,Vaccinium corymbosum,G,, ,,,,1
2,BG,Vaccinium corymbosum,G,, ,,,,3
2,BG,Vaccinium vitis-idaea,G,, ,,,,1
2,BG,Vaccinium vitis-idaea,G,, ,,,,4
2,BG,Vaccinium vitis-idaea,G,, ,,,,mass
2,BG,Viburnum dentatum,G,, ,,,,6
2,BG,Viburnum lantana,G,, ,,,,2
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,5
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,3
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,1
2,BG,Viburnum lantana,G,, ,,,,7
2,BG,Viburnum lantana,G,, ,,,,3
2,BG,Viburnum lentago,G,, ,,,,1
2,BG,Viburnum lentago,G,, ,,,,1
2,BG,Viburnum lentago,G,, ,,,,1
2,BG,Viburnum lentago,G,, ,,,,1
2,BG,Viburnum lentago,G,, ,,,,4
2,BG,Viburnum lentago,G,, ,,,,4
2,BG,Viburnum lentago,G,, ,,,,5
2,BG,Viburnum nudum,G,, ,,,,3
2,BG,Viburnum nudum,G,, ,,,,1
2,BG,Viburnum nudum,G,, ,,,,4
2,BG,Viburnum nudum,G,, ,,,,mass
2,BG,Viburnum nudum var. cassinoides,G,, ,,,,1
2,BG,Viburnum nudum var. cassinoides,G,, ,,,,3
2,BG,Viburnum opulus,G,, ,,,,3
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,mass
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,3
2,BG,Viburnum opulus var. americanum,G,, ,,,,4
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,1
2,BG,Viburnum opulus var. americanum,G,, ,,,,3
2,BG,Viburnum opulus var. opulus,G,, ,,,,2
2,BG,Xanthocyparis nootkatensis,G,, ,,,,1
2,BG,Zizania aquatica,G,, ,,,,10
2,BG,Thuja occidentalis,G,United States of America,\\.,,,,1
2,BG,Thuja occidentalis,G,United States of America,\\.,,,,2
2,BG,Acer rubrum,U,, ,,,,1
2,BG,Allium cernuum,U,, ,,,,mass
2,BG,Allium tricoccum,U,, ,,,,mass
2,BG,Allium tricoccum,U,, ,,,,mass
2,BG,Allium tricoccum,U,, ,,,,mass
2,BG,Alnus alnobetula,U,, ,,,,2
2,BG,Alnus incana,U,, ,,,,11
2,BG,Alnus incana,U,, ,,,,6
2,BG,Amelanchier canadensis,U,, ,,,,3
2,BG,Amelanchier canadensis,U,, ,,,,2
2,BG,Amelanchier canadensis,U,, ,,,,7
2,BG,Amelanchier laevis,U,, ,,,,1
2,BG,Amphicarpaea bracteata,U,, ,,,,1
2,BG,Aralia nudicaulis,U,, ,,,,mass
2,BG,Aralia nudicaulis,U,, ,,,,mass
2,BG,Arctostaphylos uva-ursi,U,, ,,,,mass
2,BG,Arctostaphylos uva-ursi,U,, ,,,,mass
2,BG,Aruncus dioicus,U,, ,,,,5
2,BG,Aruncus dioicus,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Asarum canadense,U,, ,,,,mass
2,BG,Astragalus alpinus,U,, ,,,,mass
2,BG,Celtis occidentalis,U,, ,,,,1
2,BG,Claytonia virginica,U,, ,,,,mass
2,BG,Cornus canadensis,U,, ,,,,4
2,BG,Cornus sericea,U,, ,,,,2
2,BG,Cornus sericea,U,, ,,,,1
2,BG,Cornus sericea,U,, ,,,,1
2,BG,Corylus cornuta,U,, ,,,,2
2,BG,Corylus cornuta,U,, ,,,,1
2,BG,Dasiphora fruticosa,U,, ,,,,1
2,BG,Dasiphora fruticosa,U,, ,,,,1
2,BG,Dasiphora fruticosa,U,, ,,,,5
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Erythronium americanum,U,, ,,,,mass
2,BG,Fragaria virginiana,U,, ,,,,mass
2,BG,Fraxinus americana,U,, ,,,,1
2,BG,Fraxinus americana,U,, ,,,,1
2,BG,Fraxinus americana,U,, ,,,,1
2,BG,Fraxinus americana,U,, ,,,,1
2,BG,Fraxinus nigra,U,, ,,,,1
2,BG,Fraxinus nigra,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus pennsylvanica,U,, ,,,,1
2,BG,Fraxinus quadrangulata,U,, ,,,,1
2,BG,Juglans cinerea,U,, ,,,,1
2,BG,Juniperus communis var. saxatilis,U,, ,,,,1
2,BG,Larix laricina,U,, ,,,,1
2,BG,Larix laricina,U,, ,,,,17
2,BG,Larix laricina,U,, ,,,,1
2,BG,Larix laricina,U,, ,,,,2
2,BG,Larix laricina,U,, ,,,,5
2,BG,Larix laricina,U,, ,,,,3
2,BG,Larix laricina,U,, ,,,,1
2,BG,Larix laricina,U,, ,,,,2
2,BG,Larix laricina,U,, ,,,,4
2,BG,Linum lewisii,U,, ,,,,35
2,BG,Linum lewisii,U,, ,,,,mass
2,BG,Linum lewisii,U,, ,,,,mass
2,BG,Linum lewisii,U,, ,,,,6
2,BG,Mahonia repens,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,1
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Maianthemum racemosum,U,, ,,,,mass
2,BG,Monarda fistulosa,U,, ,,,,mass
2,BG,Morella pensylvanica,U,, ,,,,1
2,BG,Morella pensylvanica,U,, ,,,,mass
2,BG,Morella pensylvanica,U,, ,,,,mass
2,BG,Morella pensylvanica,U,, ,,,,mass
2,BG,Morella pensylvanica,U,, ,,,,1
2,BG,Myrica gale,U,, ,,,,mass
2,BG,Phalaris arundinacea,U,, ,,,,mass
2,BG,Picea glauca,U,, ,,,,1
2,BG,Picea glauca,U,, ,,,,1
2,BG,Picea glauca,U,, ,,,,4
2,BG,Picea glauca,U,, ,,,,1
2,BG,Picea glauca,U,, ,,,,3
2,BG,Pinus banksiana,U,, ,,,,1
2,BG,Pinus banksiana,U,, ,,,,1
2,BG,Pinus banksiana,U,, ,,,,1
2,BG,Pinus contorta,U,, ,,,,1
2,BG,Pinus contorta var. latifolia,U,, ,,,,1
2,BG,Pinus ponderosa,U,, ,,,,1
2,BG,Pinus rigida,U,, ,,,,1
2,BG,Pinus strobus,U,, ,,,,1
2,BG,Pinus strobus,U,, ,,,,1
2,BG,Podophyllum peltatum,U,, ,,,,6
2,BG,Podophyllum peltatum,U,, ,,,,mass
2,BG,Podophyllum peltatum,U,, ,,,,mass
2,BG,Podophyllum peltatum,U,, ,,,,3
2,BG,Prunus serotina,U,, ,,,,1
2,BG,Prunus serotina,U,, ,,,,1
2,BG,Prunus serotina,U,, ,,,,1
2,BG,Prunus virginiana,U,, ,,,,mass
2,BG,Prunus virginiana,U,, ,,,,1
2,BG,Pseudotsuga menziesii,U,, ,,,,3
2,BG,Pseudotsuga menziesii,U,, ,,,,1
2,BG,Pseudotsuga menziesii,U,, ,,,,2
2,BG,Pseudotsuga menziesii,U,, ,,,,1
2,BG,Pseudotsuga menziesii,U,, ,,,,3
2,BG,Pseudotsuga menziesii,U,, ,,,,3
2,BG,Quercus macrocarpa,U,, ,,,,1
2,BG,Quercus rubra,U,, ,,,,1
2,BG,Rhodiola rosea,U,, ,,,,1
2,BG,Rhododendron groenlandicum,U,, ,,,,1
2,BG,Ribes cynosbati,U,, ,,,,1
2,BG,Ribes cynosbati,U,, ,,,,2
2,BG,Ribes lacustre,U,, ,,,,1
2,BG,Rosa acicularis,U,, ,,,,1
2,BG,Rosa blanda,U,, ,,,,1
2,BG,Rosa blanda,U,, ,,,,1
2,BG,Rosa carolina,U,, ,,,,1
2,BG,Rosa nutkana,U,, ,,,,1
2,BG,Rosa palustris,U,, ,,,,1
2,BG,Rosa setigera,U,, ,,,,1
2,BG,Rosa virginiana,U,, ,,,,1
2,BG,Rosa woodsii,U,, ,,,,1
2,BG,Rubus arcticus,U,, ,,,,mass
2,BG,Rubus odoratus,U,, ,,,,mass
2,BG,Rubus odoratus,U,, ,,,,mass
2,BG,Rubus odoratus,U,, ,,,,mass
2,BG,Rubus odoratus,U,, ,,,,mass
2,BG,Sambucus caerulea,U,, ,,,,3
2,BG,Sambucus canadensis,U,, ,,,,1
2,BG,Sambucus canadensis,U,, ,,,,2
2,BG,Sambucus canadensis,U,, ,,,,6
2,BG,Shepherdia canadensis,U,, ,,,,2
2,BG,Sium suave,U,, ,,,,mass
2,BG,Taxus brevifolia,U,, ,,,,1
2,BG,Taxus canadensis,U,, ,,,,8
2,BG,Taxus canadensis,U,, ,,,,2
2,BG,Taxus canadensis,U,, ,,,,20
2,BG,Taxus canadensis,U,, ,,,,1
2,BG,Thuja plicata,U,, ,,,,1
2,BG,Tilia americana,U,, ,,,,1
2,BG,Tilia americana,U,, ,,,,1
2,BG,Tilia americana,U,, ,,,,1
2,BG,Tilia americana,U,, ,,,,1
2,BG,Triglochin maritima,U,, ,,,,mass
2,BG,Tsuga canadensis,U,, ,,,,1
2,BG,Tsuga canadensis,U,, ,,,,4
2,BG,Tsuga canadensis,U,, ,,,,1
2,BG,Tsuga canadensis,U,, ,,,,8
2,BG,Tsuga canadensis,U,, ,,,,2
2,BG,Tsuga canadensis,U,, ,,,,2
2,BG,Typha latifolia,U,, ,,,,mass
2,BG,Ulmus americana,U,, ,,,,1
2,BG,Ulmus americana,U,, ,,,,1
2,BG,Ulmus americana,U,, ,,,,1
2,BG,Ulmus americana,U,, ,,,,1
2,BG,Ulmus americana,U,, ,,,,1
2,BG,Viburnum lantana,U,, ,,,,mass
2,BG,Viburnum lantana,U,, ,,,,3
2,BG,Viburnum lantana,U,, ,,,,1
2,BG,Viburnum lentago,U,, ,,,,1
2,BG,Viburnum lentago,U,, ,,,,11
2,BG,Viburnum opulus var. americanum,U,, ,,,,1
2,BG,Viburnum opulus var. americanum,U,, ,,,,1
