"","TAXON","GENUS","SPECIES","RANK","INFRASPECIFC","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","SECONDARY_ASSOCIATED_CROP_COMMON_NAME","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","CATEGORY","TIER","GENEPOOL","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","Botanical.Name","Common.Name","Count","Genus","Species_only","Variant","Subspecies","Rank","Infraspecific","Species"
"1","Abies balsamea","Abies","Abies balsamea",NA,NA,"Fir",NA,"Y","N","Y","needles","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Abies balsamea","Balsam Fir",6,"Abies","balsamea","","","","","Abies balsamea"
"2","Abies lasiocarpa","Abies","Abies lasiocarpa",NA,NA,"Fir",NA,"Y","N","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","","Abies lasiocarpa","Rocky Mountain Fir ",3,"Abies","lasiocarpa","","","","","Abies lasiocarpa"
"3","Acer circinatum","Acer","Acer circinatum",NA,NA,"Maple",NA,"Y","Y","N","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","","Acer circinatum","Vine Maple",1,"Acer","circinatum","","","","","Acer circinatum"
"4","Acer pensylvanicum","Acer","Acer pensylvanicum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer pensylvanicum","Striped Maple",3,"Acer","pensylvanicum","","","","","Acer pensylvanicum"
"5","Acer rubrum","Acer","Acer rubrum",NA,NA,"Maple",NA,"N","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer rubrum","Red Maple",116,"Acer","rubrum","","","","","Acer rubrum"
"6","Acer rubrum","Acer","Acer rubrum",NA,NA,"Maple",NA,"N","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer rubrum 'Morgan'","Morgan Maple",2,"Acer","rubrum","","","","","Acer rubrum"
"7","Acer saccharinum","Acer","Acer saccharinum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer saccharinum 'Lees Red'","Lee's Red",1,"Acer","saccharinum","","","","","Acer saccharinum"
"8","Acer saccharinum","Acer","Acer saccharinum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer saccharinum","Silver Maple",227,"Acer","saccharinum","","","","","Acer saccharinum"
"9","Acer saccharinum","Acer","Acer saccharinum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer saccharinum 'Laciniatum'","Weir's Maple",5,"Acer","saccharinum","","","","","Acer saccharinum"
"10","Acer saccharum","Acer","Acer saccharum",NA,NA,"Maple",NA,"Y","Y","Y","sugar maple'","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1A",1,"Progenitor","","","","","","","","","","","Davidson 1995","GRIN-Global 2021","Kuhnlein and Turner 2020","Acer saccharum","Sugar Maple",147,"Acer","saccharum","","","","","Acer saccharum"
"11","Acer spicatum","Acer","Acer spicatum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","","Acer spicatum","Mountain Maple",1,"Acer","spicatum","","","","","Acer spicatum"
"12","Amelanchier alnifolia","Amelanchier","Amelanchier alnifolia",NA,NA,"Saskatoon",NA,"N","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier alnifolia","Saskatoon Serviceberry",2,"Amelanchier","alnifolia","","","","","Amelanchier alnifolia"
"13","Amelanchier canadensis","Amelanchier","Amelanchier canadensis",NA,NA,"Saskatoon",NA,"Y","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier canadensis","Serviceberry",66,"Amelanchier","canadensis","","","","","Amelanchier canadensis"
"14","Amelanchier laevis","Amelanchier","Amelanchier laevis",NA,NA,"Saskatoon",NA,"Y","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier laevis","Allegheny Serviceberry",5,"Amelanchier","laevis","","","","","Amelanchier laevis"
"15","Asimina triloba","Asimina","Asimina triloba",NA,NA,"Pawpaw",NA,"Y","N","Y","pawpaw' or custard apple","Y","Food","",NA,"Fruits","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Asimina triloba","Pawpaw",2,"Asimina","triloba","","","","","Asimina triloba"
"16","Betula alleghaniensis","Betula","Betula alleghaniensis",NA,NA,"Birch",NA,"Y","N","Y","twigs and sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Betula alleghaniensis","Yellow Birch",2,"Betula","alleghaniensis","","","","","Betula alleghaniensis"
"17","Betula lenta","Betula","Betula lenta",NA,NA,"Birch",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Betula lenta","Cherry Birch",3,"Betula","lenta","","","","","Betula lenta"
"18","Betula papyrifera","Betula","Betula papyrifera",NA,NA,"Birch",NA,"Y","N","Y","leaves, twigs and sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Betula papyrifera","Paper Birch",56,"Betula","papyrifera","","","","","Betula papyrifera"
"19","Betula populifolia","Betula","Betula populifolia",NA,NA,"Birch",NA,"Y","N","N","","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","","Betula populifolia","Gray Birch",2,"Betula","populifolia","","","","","Betula populifolia"
"20","Carya cordiformis","Carya","Carya cordiformis",NA,NA,"Pecan, Hickory",NA,"Y","Y","Y","swamp hickory, bitternut hickory; nuts","Y","Food","Materials",NA,"Nuts","Materials","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Carya cordiformis","Bitternut Hickory",4,"Carya","cordiformis","","","","","Carya cordiformis"
"21","Carya laciniosa","Carya","Carya laciniosa",NA,NA,"Pecan, Hickory",NA,"Y","Y","N","","Y","Food","Materials",NA,"Nuts","Materials","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","Carya laciniosa","Shellbark Hickory",1,"Carya","laciniosa","","","","","Carya laciniosa"
"22","Carya ovata","Carya","Carya ovata",NA,NA,"Pecan, Hickory",NA,"N","Y","Y","shagbark hickory; nuts","Y","Food","Materials",NA,"Nuts","Materials","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Carya ovata","Shagbark Hickory",75,"Carya","ovata","","","","","Carya ovata"
"23","Castanea dentata","Castanea","Castanea dentata",NA,NA,"Chestnut",NA,"Y","Y","Y","american chestnut'; nuts","Y","Food","Cultural",NA,"Nuts","Ornamentals","",NA,"1B",1,"Secondary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Castanea dentata","American Chestnut",4,"Castanea","dentata","","","","","Castanea dentata"
"24","Celtis occidentalis","Celtis","Celtis occidentalis",NA,NA,"Hackberry",NA,"Y","N","Y","hackberry; fruit","Y","Cultural","Forest Resources",NA,"Ornamentals","Forest Resources","",NA,NA,NA,NA,"Graftstock","","","","","","","","","","Davidson 1995","GRIN-Global 2021","Kuhnlein and Turner 2020","Celtis occidentalis","Common Hackberry",21,"Celtis","occidentalis","","","","","Celtis occidentalis"
"25","Cornus sericea","Cornus","Cornus sericea",NA,NA,"Dogwood",NA,"N","N","Y","fruit","Y","Food","",NA,"Fruits","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Cornus sericea","Red Osier Dogwood",11,"Cornus","sericea","","","","","Cornus sericea"
"26","Cornus sericea","Cornus","Cornus sericea",NA,NA,"Dogwood",NA,"N","N","Y","fruit","Y","Food","",NA,"Fruits","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Cornus sericea 'Flaviramea'","Yellow Twig Dogwood",2,"Cornus","sericea","","","","","Cornus sericea"
"27","Fagus grandifolia","Fagus","Fagus grandifolia",NA,NA,"Beech",NA,"Y","N","Y","beechnut; nuts","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Fagus grandifolia","American Beech",18,"Fagus","grandifolia","","","","","Fagus grandifolia"
"28","Hamamelis virginiana","Hamamelis","Hamamelis virginiana",NA,NA,"Witch-Hazel",NA,"Y","N","Y","witch-hazel; leaves dried as tea","Y","Cultural","",NA,"Ornamentals","","",NA,"1A",NA,"Assume distant","Graftstock","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Hamamelis virginiana","Witch Hazel",6,"Hamamelis","virginiana","","","","","Hamamelis virginiana"
"29","Juglans cinerea","Juglans","Juglans cinerea",NA,NA,"Walnut",NA,"Y","Y","Y","butternut; nut","Y","Food","Materials",NA,"Nuts","Materials","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Juglans cinerea","Butternut",3,"Juglans","cinerea","","","","","Juglans cinerea"
"30","Juglans nigra","Juglans","Juglans nigra",NA,NA,"Walnut",NA,"Y","Y","Y","black walnut; nut","Y","Food","Materials",NA,"Nuts","Materials","Ornamental",NA,"1A",1,"Progenitor","","","","Disease Resistance (B)","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Juglans nigra","Black Walnut",80,"Juglans","nigra","","","","","Juglans nigra"
"31","Juniperus communis","Juniperus","Juniperus communis",NA,NA,"Juniper",NA,"N","N","Y","tea, leaves and shoots edible","Y","Cultural","Food",NA,"Medicinals","Vegetables","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Juniperus communis","Common Juniper",10,"Juniperus","communis","","","","","Juniperus communis"
"32","Juniperus scopulorum","Juniperus","Juniperus scopulorum",NA,NA,"Juniper",NA,"Y","N","Y","tea, leaves and shoots edible","Y","Cultural","Food",NA,"Medicinals","Vegetables","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Juniperus scopulorum 'Skyrocket'","Skyrocket Juniper",26,"Juniperus","scopulorum","","","","","Juniperus scopulorum"
"33","Juniperus scopulorum","Juniperus","Juniperus scopulorum",NA,NA,"Juniper",NA,"Y","N","Y","tea, leaves and shoots edible","Y","Cultural","Food",NA,"Medicinals","Vegetables","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Juniperus scopulorum ","Rocky Mountain Juniper",12,"Juniperus","scopulorum","","","","","Juniperus scopulorum"
"34","Magnolia acuminata","Magnolia","Magnolia acuminata",NA,NA,"Magnolia",NA,"Y","N","N","","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"Graftstock","","","","","","Ornamental Features (AG)","","","","GRIN-Global 2021","GRIN-Global 2021","","Magnolia acuminata","Cucumber Tree",6,"Magnolia","acuminata","","","","","Magnolia acuminata"
"35","Picea glauca","Picea","Picea glauca",NA,NA,"Spruce",NA,"Y","N","Y","gum, tea, sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Picea glauca 'Blue Wonder'","Blue Wonder Dwarf Alberta Spruce",6,"Picea","glauca","","","","","Picea glauca"
"36","Picea glauca","Picea","Picea glauca",NA,NA,"Spruce",NA,"Y","N","Y","gum, tea, sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Picea glauca","White Spruce",371,"Picea","glauca","","","","","Picea glauca"
"37","Picea glauca","Picea","Picea glauca",NA,NA,"Spruce",NA,"Y","N","Y","gum, tea, sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Picea glauca 'Conica'","Dwarf Alberta Spruce",1156,"Picea","glauca","","","","","Picea glauca"
"38","Picea mariana","Picea","Picea mariana",NA,NA,"Spruce",NA,"Y","N","Y","needles, gum, tea","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Picea mariana","Black Spruce",5,"Picea","mariana","","","","","Picea mariana"
"39","Picea sitchensis","Picea","Picea sitchensis",NA,NA,"Spruce",NA,"Y","N","Y","gum, inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Picea sitchensis","Sitka Spruce",2,"Picea","sitchensis","","","","","Picea sitchensis"
"40","Pinus ponderosa","Pinus","Pinus ponderosa",NA,NA,"Pine",NA,"N","N","Y","needles, seeds, inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Pinus ponderosa","Ponderosa Pine",4,"Pinus","ponderosa","","","","","Pinus ponderosa"
"41","Pinus resinosa","Pinus","Pinus resinosa",NA,NA,"Pine",NA,"Y","N","N","","Y","Forest Resources","Cultural",NA,"Forest Resources","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","","Pinus resinosa","Red Pine",3,"Pinus","resinosa","","","","","Pinus resinosa"
"42","Prunus americana","Prunus","Prunus americana",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","Y","Y","Y","fruit","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1A",1,"Progenitor","Graftstock","","","","","","Dwarfing (AG)","Crop Quality (AG)","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus americana","American Plum",13,"Prunus","americana","","","","","Prunus americana"
"43","Prunus nigra","Prunus","Prunus nigra",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","Y","Y","Y","fruit","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1B",1,"Secondary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus nigra","Canada Plum",1,"Prunus","nigra","","","","","Prunus nigra"
"44","Prunus pensylvanica","Prunus","Prunus pensylvanica",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","Y","Y","Y","fruit","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1A",1,"Progenitor","Graftstock","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus pensylvanica","Pin Cherry",2,"Prunus","pensylvanica","","","","","Prunus pensylvanica"
"45","Prunus serotina","Prunus","Prunus serotina",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","N","Y","Y","fruit","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1C",1,"Tertiary","","","","Disease Resistance (B)","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus serotina","Black Cherry",26,"Prunus","serotina","","","","","Prunus serotina"
"46","Prunus virginiana","Prunus","Prunus virginiana",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","N","Y","Y","fruit, bark as tea","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1C",1,"Tertiary","","","","Disease Resistance (B)","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus virginiana","Choke Cherry",1,"Prunus","virginiana","","","","","Prunus virginiana"
"47","Prunus virginiana","Prunus","Prunus virginiana",NA,NA,"Apricot, Cherry, Peach, Plum","Almond","N","Y","Y","fruit, bark as tea","Y","Food","Cultural","Food","Fruits","Ornamentals","Materials","Nuts","1C",1,"Tertiary","","","","Disease Resistance (B)","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Prunus virginiana 'Schubert'","Schubert Chokecherry",3,"Prunus","virginiana","","","","","Prunus virginiana"
"48","Quercus alba","Quercus","Quercus alba",NA,NA,"Oak",NA,"Y","N","Y","acorns","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Quercus alba","White Oak",232,"Quercus","alba","","","","","Quercus alba"
"49","Quercus bicolor","Quercus","Quercus bicolor",NA,NA,"Oak",NA,"Y","N","Y","acorns","Y","Forest Resources","Cultural",NA,"Forest Resources","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Quercus bicolor","Swamp White Oak",30,"Quercus","bicolor","","","","","Quercus bicolor"
"50","Quercus macrocarpa","Quercus","Quercus macrocarpa",NA,NA,"Oak",NA,"Y","N","Y","acorns, seed meal","Y","Forest Resources","Cultural",NA,"Forest Resources","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Quercus macrocarpa","Bur Oak",107,"Quercus","macrocarpa","","","","","Quercus macrocarpa"
"51","Quercus palustris","Quercus","Quercus palustris",NA,NA,"Oak",NA,"Y","N","N","","Y","Forest Resources","Cultural",NA,"Forest Resources","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","","Quercus palustris","Pin Oak",46,"Quercus","palustris","","","","","Quercus palustris"
"52","Quercus rubra","Quercus","Quercus rubra",NA,NA,"Oak",NA,"Y","N","Y","acorns","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Quercus rubra","Red Oak",411,"Quercus","rubra","","","","","Quercus rubra"
"53","Quercus velutina","Quercus","Quercus velutina",NA,NA,"Oak",NA,"Y","N","Y","acorns","Y","Forest Resources","Cultural",NA,"Forest Resources","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Quercus velutina","Black Oak",2,"Quercus","velutina","","","","","Quercus velutina"
"54","Sambucus canadensis","Sambucus","Sambucus canadensis",NA,NA,"Elderberry",NA,"Y","N","Y","fruit","Y","Food","Cultural",NA,"Fruits","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Sambucus canadensis","Black Elderberry",4,"Sambucus","canadensis","","","","","Sambucus canadensis"
"55","Sorbus americana","Sorbus","Sorbus americana",NA,NA,"Rowan",NA,"Y","N","Y","fruit","Y","Food","Forest Resources",NA,"Fruits","Forest Resources","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sorbus americana","American Mountain Ash",2,"Sorbus","americana","","","","","Sorbus americana"
"56","Sorbus decora","Sorbus","Sorbus decora",NA,NA,"Rowan",NA,"Y","N","Y","fruit","Y","Food","Forest Resources",NA,"Fruits","Forest Resources","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sorbus decora","Showy Mountain Ash",2,"Sorbus","decora","","","","","Sorbus decora"
"57","Thuja occidentalis","Thuja","Thuja occidentalis",NA,NA,"Cedar",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Thuja occidentalis","White cedar",960,"Thuja","occidentalis","","","","","Thuja occidentalis"
"58","Thuja occidentalis","Thuja","Thuja occidentalis",NA,NA,"Cedar",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Thuja occidentalis 'Woodwardii'","Globe Cedar",10,"Thuja","occidentalis","","","","","Thuja occidentalis"
"59","Thuja occidentalis","Thuja","Thuja occidentalis",NA,NA,"Cedar",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Thuja occidentalis 'Globosa'","Globe Cedar",281,"Thuja","occidentalis","","","","","Thuja occidentalis"
"60","Thuja occidentalis","Thuja","Thuja occidentalis",NA,NA,"Cedar",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Thuja occidentalis 'Lutea'","George Peabody Cedar",9,"Thuja","occidentalis","","","","","Thuja occidentalis"
"61","Thuja occidentalis","Thuja","Thuja occidentalis",NA,NA,"Cedar",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Thuja occidentalis 'Rheingold'","Rheingold Cedar",7,"Thuja","occidentalis","","","","","Thuja occidentalis"
"62","Tilia americana","Tilia","Tilia americana",NA,NA,"Linden",NA,"Y","N","Y","leaves, inner bark, buds, twigs","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Tilia americana","Basswood",43,"Tilia","americana","","","","","Tilia americana"
"63","Tilia americana","Tilia","Tilia americana",NA,NA,"Linden",NA,"Y","N","Y","leaves, inner bark, buds, twigs","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Tilia americana 'Redmond'","Redmond Basswood",1,"Tilia","americana","","","","","Tilia americana"
"64","Tsuga canadensis","Tsuga","Tsuga canadensis",NA,NA,"Hemlock",NA,"Y","N","Y","leaves, tea, inner bark","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Tsuga canadensis","Eastern Hemlock",43,"Tsuga","canadensis","","","","","Tsuga canadensis"
"65","Ulmus americana","Ulmus","Ulmus americana",NA,NA,"Elm",NA,"Y","N","Y","bark","Y","Forest Resources","Cultural",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ulmus americana","American Elm",12,"Ulmus","americana","","","","","Ulmus americana"
"66","Ulmus rubra","Ulmus","Ulmus rubra",NA,NA,"Elm",NA,"Y","N","Y","bark","Y","Forest Resources","Cultural",NA,"Forest Resources","Medicinals","Ornamentals",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ulmus rubra","Red Elm",38,"Ulmus","rubra","","","","","Ulmus rubra"
"67","Viburnum acerifolium","Viburnum","Viburnum acerifolium",NA,NA,"Highbush cranberry",NA,"Y","N","Y","fruit","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum acerifolium","Maple Leaf Viburnum",1,"Viburnum","acerifolium","","","","","Viburnum acerifolium"
"68","Viburnum dentatum","Viburnum","Viburnum dentatum",NA,NA,"Highbush cranberry",NA,"Y","N","Y","fruit","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum dentatum","Arrow Wood",4,"Viburnum","dentatum","","","","","Viburnum dentatum"
