"","TAXON","GENUS","SPECIES","RANK","INFRASPECIFC","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","SECONDARY_ASSOCIATED_CROP_COMMON_NAME","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","CATEGORY","TIER","GENEPOOL","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","Scientific.Name","Existing.as.of.2016","X2017","X2018","X2019","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X2020","X2021","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55","X.56","X.57","X.58","X.59","X.60","X.61","X.62","X.63","X.64","X.65","X.66","X.67","X.68","X.69","X.70","X.71","X.72","X.73","X.74","X.75","X.76","X.77","X.78","X.79","X.80","X.81","X.82","X.83","X.84","X.85","X.86","X.87","X.88","X.89","X.90","X.91","X.92","X.93","X.94","X.95","X.96","X.97","X.98","X.99","X.100","X.101","X.102","X.103","X.104","X.105","X.106","X.107","X.108","X.109","X.110","X.111","X.112","X.113","X.114","X.115","Genus","Species_only","Variant","Subspecies","Rank","Infraspecific","Species"
"1","Acer negundo","Acer","Acer negundo",NA,NA,"Maple",NA,"N","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Acer negundo ","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acer","negundo","","","","","Acer negundo"
"2","Acer saccharum","Acer","Acer saccharum",NA,NA,"Maple",NA,"Y","Y","Y","sugar maple'","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1A",1,"Progenitor","","","","","","","","","","","Davidson 1995","GRIN-Global 2021","Kuhnlein and Turner 2020","Acer saccharum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","x","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Acer","saccharum","","","","","Acer saccharum"
"3","Achillea millefolium","Achillea","Achillea millefolium",NA,NA,"Yarrow",NA,"Y","N","Y","medicinal properties","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Achillea millefolium ","x","x","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","syn. A. lanulosa","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Achillea","millefolium","","","","","Achillea millefolium"
"4","Achillea millefolium","Achillea","Achillea millefolium",NA,NA,"Yarrow",NA,"Y","N","Y","medicinal properties","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Achillea millefolium Rubra","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Achillea","millefolium","","","","","Achillea millefolium"
"5","Agastache foeniculum","Agastache","Agastache foeniculum",NA,NA,"Hyssop",NA,"Y","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Agastache foeniculum Blue Fortune","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Agastache","foeniculum","","","","","Agastache foeniculum"
"6","Agastache foeniculum","Agastache","Agastache foeniculum",NA,NA,"Hyssop",NA,"Y","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Agastache foeniculum","","","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Agastache","foeniculum","","","","","Agastache foeniculum"
"7","Allium acuminatum","Allium","Allium acuminatum",NA,NA,"Allium",NA,"Y","Y","Y","Hooker's onion; blubs","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Allium acuminatum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","acuminatum","","","","","Allium acuminatum"
"8","Allium cernuum","Allium","Allium cernuum",NA,NA,"Allium",NA,"Y","Y","Y","nodding onion; bulbs and greens","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Allium cernuum","x","","x","x",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","cernuum","","","","","Allium cernuum"
"9","Allium crenulatum","Allium","Allium crenulatum",NA,NA,"Allium",NA,"Y","Y","Y","Olympic onion; blubs and greens","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Allium crenulatum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","crenulatum","","","","","Allium crenulatum"
"10","Allium geyeri","Allium","Allium geyeri",NA,NA,"Allium",NA,"N","Y","Y","Geyer's onion; blubs and greens","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Allium geyeri","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","geyeri","","","","","Allium geyeri"
"11","Allium schoenoprasum","Allium","Allium schoenoprasum",NA,NA,"Allium",NA,"N","Y","Y","gathered as 'wild chives'","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Allium schoenoprasum","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","syn. A. montanum","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","schoenoprasum","","","","","Allium schoenoprasum"
"12","Allium schoenoprasum","Allium","Allium schoenoprasum",NA,NA,"Allium",NA,"N","Y","Y","gathered as 'wild chives'","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Allium schoenoprasum sibiricum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Allium","schoenoprasum","","","","","Allium schoenoprasum"
"13","Amelanchier alnifolia","Amelanchier","Amelanchier alnifolia",NA,NA,"Saskatoon",NA,"N","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier alnifolia","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amelanchier","alnifolia","","","","","Amelanchier alnifolia"
"14","Amelanchier canadensis","Amelanchier","Amelanchier canadensis",NA,NA,"Saskatoon",NA,"Y","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier  canadensis","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","x","syn. A. oblongifolia, A. stolonifera","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amelanchier","canadensis","","","","","Amelanchier canadensis"
"15","Amelanchier laevis","Amelanchier","Amelanchier laevis",NA,NA,"Saskatoon",NA,"Y","Y","Y","edible wild 'Saskatoon' or 'serviceberry', Juneberry, many other names berries/fruit","Y","Food","Cultural",NA,"Fruits","Ornamental","",NA,"1",1,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Amelanchier laevis","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Amelanchier","laevis","","","","","Amelanchier laevis"
"16","Arnica cordifolia","Arnica","Arnica cordifolia",NA,NA,"Arnica",NA,"Y","N","Y","medicinal properties","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Arnica cordifolia","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arnica","cordifolia","","","","","Arnica cordifolia"
"17","Aruncus dioicus","Aruncus","Aruncus dioicus",NA,NA,"Goatsbeard",NA,"Y","N","Y","medicinal properties","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Aruncus dioicus","x","X","","x",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aruncus","dioicus","","","","","Aruncus dioicus"
"18","Aruncus dioicus","Aruncus","Aruncus dioicus",NA,NA,"Goatsbeard",NA,"Y","N","Y","medicinal properties","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Aruncus dioicus Kneiffii","x","","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Aruncus","dioicus","","","","","Aruncus dioicus"
