"","TAXON","GENUS","SPECIES","RANK","INFRASPECIFC","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","SECONDARY_ASSOCIATED_CROP_COMMON_NAME","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","CATEGORY","TIER","GENEPOOL","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","Scientific.Name","Existing.as.of.2016","X2017","X2018","X2019","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X2020","X2021","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X.24","X.25","X.26","X.27","X.28","X.29","X.30","X.31","X.32","X.33","X.34","X.35","X.36","X.37","X.38","X.39","X.40","X.41","X.42","X.43","X.44","X.45","X.46","X.47","X.48","X.49","X.50","X.51","X.52","X.53","X.54","X.55","X.56","X.57","X.58","X.59","X.60","X.61","X.62","X.63","X.64","X.65","X.66","X.67","X.68","X.69","X.70","X.71","X.72","X.73","X.74","X.75","X.76","X.77","X.78","X.79","X.80","X.81","X.82","X.83","X.84","X.85","X.86","X.87","X.88","X.89","X.90","X.91","X.92","X.93","X.94","X.95","X.96","X.97","X.98","X.99","X.100","X.101","X.102","X.103","X.104","X.105","X.106","X.107","X.108","X.109","X.110","X.111","X.112","X.113","X.114","X.115","Genus","Species_only","Variant","Subspecies","Rank","Infraspecific","Species"
"82","Rosa virginiana","Rosa","Rosa virginiana",NA,NA,"Rose",NA,"N","N","Y","fruit","Y","Food","",NA,"Fruits","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Rosa virginiana","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","Syn. R. pimpinellifolia","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rosa","virginiana","","","","","Rosa virginiana"
"83","Rubus arcticus","Rubus","Rubus arcticus",NA,NA,"Blackberry, Raspberry",NA,"N","Y","Y","Nagoonberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","High Yield (AG)","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","Rubus arcticus","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rubus","arcticus","","","","","Rubus arcticus"
"84","Sagittaria latifolia","Sagittaria","Sagittaria latifolia",NA,NA,"Arrowshead",NA,"Y","N","Y","","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sagittaria latifolia","x","","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sagittaria","latifolia","","","","","Sagittaria latifolia"
"85","Sambucus canadensis","Sambucus","Sambucus canadensis",NA,NA,"Elderberry",NA,"Y","N","Y","fruit","Y","Food","Cultural",NA,"Fruits","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Sambucus canadensis","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sambucus","canadensis","","","","","Sambucus canadensis"
"86","Sambucus racemosa","Sambucus","Sambucus racemosa",NA,NA,"Elderberry",NA,"Y","N","Y","fruit","Y","Food","Cultural",NA,"Fruits","Ornamentals","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Sambucus racemosa","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sambucus","racemosa","","","","","Sambucus racemosa"
"87","Sedum divergens","Sedum","Sedum divergens",NA,NA,"Sedum",NA,"Y","N","Y","","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum divergens","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","divergens","","","","","Sedum divergens"
"88","Sedum oreganum","Sedum","Sedum oreganum",NA,NA,"Sedum",NA,"N","N","Y","","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum oreganum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","x","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","oreganum","","","","","Sedum oreganum"
"89","Sedum spathulifolium","Sedum","Sedum spathulifolium",NA,NA,"Sedum",NA,"N","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum spathulifolium Rubrum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","spathulifolium","","","","","Sedum spathulifolium"
"90","Sedum spathulifolium","Sedum","Sedum spathulifolium",NA,NA,"Sedum",NA,"N","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum spathulifolium Purpureum","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","spathulifolium","","","","","Sedum spathulifolium"
"91","Sedum spathulifolium","Sedum","Sedum spathulifolium",NA,NA,"Sedum",NA,"N","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum  spathulifolium Cape Blanco","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","spathulifolium","","","","","Sedum spathulifolium"
"92","Sedum spathulifolium","Sedum","Sedum spathulifolium",NA,NA,"Sedum",NA,"N","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sedum spathulifolium","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sedum","spathulifolium","","","","","Sedum spathulifolium"
"93","Shepherdia argentea","Shepherdia","Shepherdia argentea",NA,NA,"Buffaloberry",NA,"Y","N","Y","fruit","Y","Food","",NA,"Fruits","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Shepherdia argentea","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shepherdia","argentea","","","","","Shepherdia argentea"
"94","Shepherdia canadensis","Shepherdia","Shepherdia canadensis",NA,NA,"Buffaloberry",NA,"Y","N","Y","fruit","Y","Food","",NA,"Fruits","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Shepherdia canadensis","x","x","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Shepherdia","canadensis","","","","","Shepherdia canadensis"
"95","Silphium perfoliatum","Silphium","Silphium perfoliatum",NA,NA,"Rosinweed",NA,"N","Y","N","","Y","Cultural","Food",NA,"Medicinals","Oils","",NA,"2",2,"Secondary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","Silphium perfoliatum","","x","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Silphium","perfoliatum","","","","","Silphium perfoliatum"
"96","Sorbus americana","Sorbus","Sorbus americana",NA,NA,"Rowan",NA,"Y","N","Y","fruit","Y","Food","Forest Resources",NA,"Fruits","Forest Resources","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Sorbus americana","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sorbus","americana","","","","","Sorbus americana"
"97","Symphoricarpos albus","Symphoricarpos","Symphoricarpos albus",NA,NA,"Snowberry",NA,"N","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","Symphoricarpos albus","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Symphoricarpos","albus","","","","","Symphoricarpos albus"
"98","Tilia americana","Tilia","Tilia americana",NA,NA,"Linden",NA,"Y","N","Y","leaves, inner bark, buds, twigs","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Tilia americana","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tilia","americana","","","","","Tilia americana"
"99","Ulmus americana","Ulmus","Ulmus americana",NA,NA,"Elm",NA,"Y","N","Y","bark","Y","Forest Resources","Cultural",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ulmus americana","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ulmus","americana","","","","","Ulmus americana"
"100","Viburnum lantana","Viburnum","Viburnum lantana",NA,NA,"Highbush cranberry",NA,"Y","N","Y","fruit","N","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum lantana","x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viburnum","lantana","","","","","Viburnum lantana"
"101","Viburnum opulus","Viburnum","Viburnum opulus",NA,NA,"Highbush cranberry",NA,"N","N","Y","fruit","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum opulus","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viburnum","opulus","","","","","Viburnum opulus"
"102","Viburnum opulus","Viburnum","Viburnum opulus",NA,NA,"Highbush cranberry",NA,"N","N","Y","fruit","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum opulus Nanum","x","x","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viburnum","opulus","","","","","Viburnum opulus"
"103","Viburnum opulus","Viburnum","Viburnum opulus",NA,NA,"Highbush cranberry",NA,"N","N","Y","fruit","Y","Cultural","",NA,"Ornamentals","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Viburnum opulus Sterile","x","x","x","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"x","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Viburnum","opulus","","","","","Viburnum opulus"
