"","TAXON","GENUS","SPECIES","RANK","INFRASPECIFC","PRIMARY_ASSOCIATED_CROP_COMMON_NAME","SECONDARY_ASSOCIATED_CROP_COMMON_NAME","FINEST_TAXON_RESOLUTION","CWR","WUS","WUS_NOTES","NATIVE","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_1","PRIMARY_ASSOCIATED_CROP_TYPE_GENERAL_2","SECONDARY_ASSOCIATED_CROP_TYPE_GENERAL","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_1","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_2","PRIMARY_CROP_OR_WUS_USE_SPECIFIC_3","SECONDARY_CROP_OR_WUS_USE_1","CATEGORY","TIER","GENEPOOL","GRAFTSTOCK","ABIOTIC_TRAIT_2","ABIOTIC_TRAIT_3","BIOTIC_TRAIT_1","BIOTIC_TRAIT_2","FERTILITY_TRAIT","AGRONOMIC_TRAIT_1","AGRONOMIC_TRAIT_2","AGRONOMIC_TRAIT_3","PHENOLOGICAL_TRAIT","SOURCE_OF_TAXON","GENEPOOL__GRAFTSTOCK_TRAITS_SOURCE","WUS_SOURCE","ACCESSION","NAME","TAXONOMY","ORIGIN","REPOSITORY","RECEIVED","COORDINATES","Genus","Species_only","Variant","Subspecies","Rank","Infraspecific","Species"
"1","Acer spicatum","Acer","Acer spicatum",NA,NA,"Maple",NA,"Y","Y","Y","","Y","Food","Forest Resources",NA,"Sugars","Forest Resources","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","","WLP 278","03-05 pellet","Acer spicatum Lam.","Minnesota, United States",NA,2004,"47.34500000, -91.21416667","Acer","spicatum","","","","","Acer spicatum"
"2","Agastache urticifolia","Agastache","Agastache urticifolia",NA,NA,"Hyssop",NA,"Y","N","Y","","Y","Cultural","",NA,"Medicinals","","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ames 31294","ID930-B23","Agastache urticifolia (Benth.) Kuntze","United States","NC7",2009,"","Agastache","urticifolia","","","","","Agastache urticifolia"
"3","Allium textile","Allium","Allium textile",NA,NA,"Allium",NA,"Y","Y","Y","wild onion; blubs and greens","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","W6 47038","WY070-37","Allium textile A. Nelson & J. F. Macbr.","Wyoming, United States","W6",2014,"44.56313000, -106.77362000","Allium","textile","","","","","Allium textile"
"4","Amaranthus hybridus","Amaranthus","Amaranthus hybridus",NA,NA,"Amaranth",NA,"Y","Y","Y","greens and seeds used","N","Food","Cultural",NA,"Cereals and pseudocereals","Ornamental","",NA,"1A",1,"Progenitor","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 688207","AZ2010-13","Amaranthus hybridus L.","Arizona, United States","NC7",2010,"31.79261000, -110.74676000","Amaranthus","hybridus","","","","","Amaranthus hybridus"
"5","Amaranthus tuberculatus","Amaranthus","Amaranthus tuberculatus",NA,NA,"Amaranth",NA,"Y","Y","N","","Y","Food","Cultural",NA,"Cereals and pseudocereals","Ornamental","",NA,"1C",1,"Assume distant","","","","","","","","","","","Davidson 1995","","","PI 603892","Pop 45","Amaranthus tuberculatus (Moq.) J. D. Sauer","Ohio, United States","NC7",1998,"41.41666667, -83.87500000","Amaranthus","tuberculatus","","","","","Amaranthus tuberculatus"
"6","Balsamorhiza sagittata","Balsamorhiza","Balsamorhiza sagittata",NA,NA,"Balsamroot",NA,"Y","N","Y","roots, greens, stems, seeds","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","W6 45661","NV030-596","Balsamorhiza sagittata (Pursh) Nutt.","Nevada, United States","W6",2013,"39.73633000, -119.94437000","Balsamorhiza","sagittata","","","","","Balsamorhiza sagittata"
"7","Balsamorhiza sagittata","Balsamorhiza","Balsamorhiza sagittata",NA,NA,"Balsamroot",NA,"Y","N","Y","roots, greens, stems, seeds","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","W6 47398","WY050-68","Balsamorhiza sagittata (Pursh) Nutt.","Wyoming, United States","W6",2014,"42.73032000, -108.85830000","Balsamorhiza","sagittata","","","","","Balsamorhiza sagittata"
"8","Balsamorhiza sagittata","Balsamorhiza","Balsamorhiza sagittata",NA,NA,"Balsamroot",NA,"Y","N","Y","roots, greens, stems, seeds","Y","Food","",NA,"Vegetables","","",NA,NA,NA,NA,"","","","","","","","","","","Kuhnlein and Turner 2020","","Kuhnlein and Turner 2020","W6 49154","ID931-310","Balsamorhiza sagittata (Pursh) Nutt.","United States","W6",2015,"44.38558000, -116.89832000","Balsamorhiza","sagittata","","","","","Balsamorhiza sagittata"
"9","Betula lenta","Betula","Betula lenta",NA,NA,"Birch",NA,"Y","N","Y","leaves","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ames 30360","JDC/BL/2009/105/255","Betula lenta L.","Ohio, United States","NC7",2009,"38.67805556, -83.20611111","Betula","lenta","","","","","Betula lenta"
"10","Betula papyrifera","Betula","Betula papyrifera",NA,NA,"Birch",NA,"Y","N","Y","leaves, twigs and sap","Y","Forest Resources","",NA,"Forest Resources","","",NA,NA,NA,NA,"","","","","","","","","","","Davidson 1995","","Kuhnlein and Turner 2020","Ames 27294","7","Betula papyrifera Marshall","Iowa, United States","NC7",2003,"43.43694444, -91.64833333","Betula","papyrifera","","","","","Betula papyrifera"
"11","Bromus anomalus","Bromus","Bromus anomalus",NA,NA,"Bromegrass",NA,"Y","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","","PI 232197","","Bromus anomalus Rupr. ex E. Fourn.","Wyoming, United States","W6",1956,"","Bromus","anomalus","","","","","Bromus anomalus"
"12","Calamagrostis canadensis","Calamagrostis","Calamagrostis canadensis",NA,NA,"Bluejoint",NA,"N","Y","N","","Y","Food","",NA,"Forage and Feed","","",NA,"2",2,NA,"","","","","","","","","","","GRIN-Global 2021","","","W6 44034","AK930-223","Calamagrostis canadensis (Michx.) P. Beauv.","Alaska, United States","W6",2012,"64.78175000, -163.79254000","Calamagrostis","canadensis","","","","","Calamagrostis canadensis"
"13","Chenopodium berlandieri","Chenopodium","Chenopodium berlandieri",NA,NA,"Quinoa",NA,"N","Y","Y","lambsquarters; greens and seeds","Y","Food","",NA,"Cereals and pseudocereals","","",NA,"1B",1,"Secondary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 666283","BYU 720","Chenopodium berlandieri Moq.","Utah, United States","NC7",2008,"37.83694444, -109.11305556","Chenopodium","berlandieri","","","","","Chenopodium berlandieri"
"14","Chenopodium berlandieri","Chenopodium","Chenopodium berlandieri",NA,NA,"Quinoa",NA,"N","Y","Y","lambsquarters; greens and seeds","Y","Food","",NA,"Cereals and pseudocereals","","",NA,"1B",1,"Secondary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 612858","DB 99704","Chenopodium berlandieri Moq.","Utah, United States","NC7",2000,"41.25067500, -111.78553600","Chenopodium","berlandieri","","","","","Chenopodium berlandieri"
"15","Daucus pusillus","Daucus","Daucus pusillus",NA,NA,"Carrot",NA,"Y","Y","Y","american wild carrot; roots","Y","Food","",NA,"Vegetables","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 661250","SS35","Daucus pusillus Michx.","California, United States","NC7",2010,"33.22341667, -117.14196670","Daucus","pusillus","","","","","Daucus pusillus"
"16","Drymocallis glandulosa var. glandulosa","Drymocallis","Drymocallis glandulosa","var.","glandulosa","Strawberry",NA,"Y","Y","N","","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","Ames 32455","POGL9-SOS-UT931-333-10","Drymocallis glandulosa (Lindl.) Rydb. var. glandulosa","Utah, United States","NC7",2012,"40.38122000, -111.15395000","Drymocallis","glandulosa","glandulosa","","var.","glandulosa","Drymocallis glandulosa"
"17","Drymocallis glandulosa var. glandulosa","Drymocallis","Drymocallis glandulosa","var.","glandulosa","Strawberry",NA,"Y","Y","N","","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","Ames 31320","144496","Drymocallis glandulosa (Lindl.) Rydb. var. glandulosa","Oregon, United States","NC7",2008,"42.09583000, -122.90750000","Drymocallis","glandulosa","glandulosa","","var.","glandulosa","Drymocallis glandulosa"
"18","Elymus elymoides","Elymus","Elymus elymoides",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","W6 48307","UT933-303","Elymus elymoides (Raf.) Swezey","Utah, United States","W6",2014,"38.04513000, -111.98675000","Elymus","elymoides","","","","","Elymus elymoides"
"19","Elymus elymoides subsp. elymoides","Elymus","Elymus elymoides","subsp.","elymoides","Wheat","Wild-rye","Y","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","PI 693190","T-1565","Elymus elymoides (Raf.) Swezey subsp. elymoides","Oregon, United States","W6",2015,"43.02327800, -118.12252800","Elymus","elymoides","","elymoides","subsp.","elymoides","Elymus elymoides"
"20","Elymus glaucus","Elymus","Elymus glaucus",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","W6 32932","G2-119","Elymus glaucus Buckley","Oregon, United States","W6",2008,"45.80611111, -117.82750000","Elymus","glaucus","","","","","Elymus glaucus"
"21","Elymus glaucus","Elymus","Elymus glaucus",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","PI 232272","","Elymus glaucus Buckley","Wyoming, United States","W6",1955,"","Elymus","glaucus","","","","","Elymus glaucus"
"22","Elymus glaucus","Elymus","Elymus glaucus",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","W6 32949","G2-180","Elymus glaucus Buckley","Oregon, United States","W6",2008,"45.88416667, -117.10861111","Elymus","glaucus","","","","","Elymus glaucus"
"23","Elymus glaucus","Elymus","Elymus glaucus",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","PI 676233","W6 22486","Elymus glaucus Buckley","California, United States","W6",2000,"","Elymus","glaucus","","","","","Elymus glaucus"
"24","Elymus lanceolatus subsp. lanceolatus","Elymus","Elymus lanceolatus","subsp.","lanceolatus","Wheat","Wild-rye","Y","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","PI 595186","Acc:517","Elymus lanceolatus (Scribn. & J. G. Sm.) Gould subsp. lanceolatus","Idaho, United States","W6",1993,"","Elymus","lanceolatus","","lanceolatus","subsp.","lanceolatus","Elymus lanceolatus"
"25","Elymus virginicus","Elymus","Elymus virginicus",NA,NA,"Wheat","Wild-rye","N","Y","N","","Y","Food","",NA,"Cereals and pseudocereals","Forage and Feed","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","","PI 436946","","Elymus virginicus L.","Oklahoma, United States","W6",1979,"","Elymus","virginicus","","","","","Elymus virginicus"
"26","Festuca rubra","Festuca","Festuca rubra",NA,NA,"Fescue",NA,"N","Y","N","","Y","Food","Cultural",NA,"Forage and Feed","Ornamentals","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","","PI 368183","67-159","Festuca rubra L.","Alaska, United States","W6",1971,"","Festuca","rubra","","","","","Festuca rubra"
"27","Festuca rubra","Festuca","Festuca rubra",NA,NA,"Fescue",NA,"N","Y","N","","Y","Food","Cultural",NA,"Forage and Feed","Ornamentals","",NA,"2",2,NA,"","","","","","","","","","","Davidson 1995","","","PI 349074","1675","Festuca rubra L.","Alaska, United States","W6",1969,"","Festuca","rubra","","","","","Festuca rubra"
"28","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria ◊ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 679894","F. x cuneifolia Moran State Park","Fragaria ananassa Duchesne ex Rozier nothosubsp. cuneifolia (Nutt. ex Howell) Staudt","Washington, United States","COR",2016,"","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"29","Fragaria ananassa subsp. cuneifolia","Fragaria","Fragaria ◊ananassa","subsp.","cuneifolia","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 551806","F. x cuneifolia Tennant, CA C 2-1","Fragaria ananassa Duchesne ex Rozier nothosubsp. cuneifolia (Nutt. ex Howell) Staudt","California, United States","COR",1986,"41.54410000, -121.91660000","Fragaria","ananassa","","cuneifolia","subsp.","cuneifolia","Fragaria ananassa"
"30","Fragaria chiloensis subsp. pacifica","Fragaria","Fragaria chiloensis","subsp.","pacifica","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 551444","F. chiloensis subsp. pacifica Yachats State Park-14","Fragaria chiloensis (L.) Mill. subsp. pacifica Staudt","Oregon, United States","COR",1981,"44.31093000, -124.10758000","Fragaria","chiloensis","","pacifica","subsp.","pacifica","Fragaria chiloensis"
"31","Fragaria vesca subsp. americana","Fragaria","Fragaria vesca","subsp.","americana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 552244","F. vesca subsp. americana WC7","Fragaria vesca L. subsp. americana (Porter) Staudt","New Hampshire, United States","COR",1990,"","Fragaria","vesca","","americana","subsp.","americana","Fragaria vesca"
"32","Fragaria vesca subsp. bracteata","Fragaria","Fragaria vesca","subsp.","bracteata","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 664439","F. vesca f. bracteata Ashland Marath","Fragaria vesca L. subsp. bracteata (A. Heller) Staudt f. bracteata (A. Heller) Staudt","Oregon, United States","COR",2010,"42.11052000, -122.70852000","Fragaria","vesca","","bracteata","subsp.","bracteata","Fragaria vesca"
"33","Fragaria vesca subsp. bracteata","Fragaria","Fragaria vesca","subsp.","bracteata","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 660774","F. vesca f. bracteata 2010-03","Fragaria vesca L. subsp. bracteata (A. Heller) Staudt f. bracteata (A. Heller) Staudt","Oregon, United States","COR",2010,"44.85318000, -122.66097000","Fragaria","vesca","","bracteata","subsp.","bracteata","Fragaria vesca"
"34","Fragaria vesca subsp. bracteata","Fragaria","Fragaria vesca","subsp.","bracteata","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 664396","F. vesca f. bracteata North Santiam","Fragaria vesca L. subsp. bracteata (A. Heller) Staudt f. bracteata (A. Heller) Staudt","Oregon, United States","COR",2010,"44.77185000, -122.56543000","Fragaria","vesca","","bracteata","subsp.","bracteata","Fragaria vesca"
"35","Fragaria vesca subsp. vesca","Fragaria","Fragaria vesca","subsp.","vesca","Strawberry",NA,"Y","Y","Y","strawberry; fruit","N","Food","",NA,"Fruits","","",NA,"1C",1,"Tertiary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 552241","F. vesca subsp. vesca S61","Fragaria vesca L. subsp. vesca","New Hampshire, United States","COR",1990,"","Fragaria","vesca","","vesca","subsp.","vesca","Fragaria vesca"
"36","Fragaria virginiana subsp. glauca","Fragaria","Fragaria virginiana","subsp.","glauca","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 551789","F. virginiana subsp. glauca","Fragaria virginiana Mill. subsp. glauca (S. Watson) Staudt","Oregon, United States","COR",1985,"42.16667000, -123.00000000","Fragaria","virginiana","","glauca","subsp.","glauca","Fragaria virginiana"
"37","Fragaria virginiana subsp. glauca","Fragaria","Fragaria virginiana","subsp.","glauca","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 551889","F. virginiana subsp. glauca LH 51-2","Fragaria virginiana Mill. subsp. glauca (S. Watson) Staudt","Montana, United States","COR",1989,"46.00000000, -110.33333000","Fragaria","virginiana","","glauca","subsp.","glauca","Fragaria virginiana"
"38","Fragaria virginiana subsp. platypetala","Fragaria","Fragaria virginiana","subsp.","platypetala","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 679849","F. virginiana subsp. platypetala Halse 9489","Fragaria virginiana Mill. subsp. platypetala (Rydb.) Staudt","Oregon, United States","COR",2015,"","Fragaria","virginiana","","platypetala","subsp.","platypetala","Fragaria virginiana"
"39","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 616996","F. virginiana subsp. virginiana  NC 99-4-2","Fragaria virginiana Mill. subsp. virginiana","North Carolina, United States","COR",2000,"36.29528000, -79.62194000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"40","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 616896","F. virginiana","Fragaria virginiana Mill. subsp. virginiana","North Carolina, United States","COR",1996,"35.52194000, -76.81389000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"41","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 616962","F. virginiana subsp. virginiana NC 98-18-3","Fragaria virginiana Mill. subsp. virginiana","Arkansas, United States","COR",2000,"34.07417000, -93.17528000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"42","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 612498","F. virginiana subsp. virginiana RH 23 Mi","Fragaria virginiana Mill. subsp. virginiana","Minnesota, United States","COR",1999,"48.45000000, -93.16667000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"43","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 616979","F. virginiana subsp. virginiana  NC 98-27-1B","Fragaria virginiana Mill. subsp. virginiana","North Carolina, United States","COR",2000,"35.46500000, -80.29361000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"44","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 616788","F. virginiana subsp. virginiana NC 96-20-2","Fragaria virginiana Mill. subsp. virginiana","Alabama, United States","COR",1996,"32.65972000, -85.57917000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
"45","Fragaria virginiana subsp. virginiana","Fragaria","Fragaria virginiana","subsp.","virginiana","Strawberry",NA,"Y","Y","Y","strawberry; fruit","Y","Food","",NA,"Fruits","","",NA,"1A",1,"Primary","","","","","","","","","","","GRIN-Global 2021","GRIN-Global 2021","Kuhnlein and Turner 2020","PI 651571","F. virginiana subsp. virginiana Pollocksville","Fragaria virginiana Mill. subsp. virginiana","North Carolina, United States","COR",2007,"35.02895000, -77.12879000","Fragaria","virginiana","","virginiana","subsp.","virginiana","Fragaria virginiana"
