TAXON,scientificName
Abies amabilis,Abies amabilis Douglas ex J.Forbes
Abies balsamea,Abies balsamea (L.) Mill.
Abies grandis,Abies grandis (Douglas ex D.Don) Lindl.
Abies lasiocarpa,Abies lasiocarpa (Hook.) Nutt.
Acer circinatum,Acer circinatum Pursh
Acer glabrum,Acer glabrum Torr.
Acer glabrum var. douglasii,Acer glabrum var. douglasii (Hook.) Dippel
Acer macrophyllum,Acer macrophyllum Pursh
Acer negundo,Acer negundo L.
Acer negundo var. negundo,Acer negundo var. negundo
Acer pensylvanicum,Acer pensylvanicum L.
Acer rubrum,Acer rubrum L.
Acer rubrum var. rubrum,Acer rubrum var. rubrum
Acer rubrum var. trilobum,Acer rubrum var. trilobum Torr. & A.Gray ex K.Koch
Acer saccharinum,Acer saccharinum L.
Acer saccharum,Acer saccharum Marshall
Acer spicatum,Acer spicatum Lam.
Achillea millefolium,Achillea millefolium L.
Acmispon americanus,Acmispon americanus (Nutt.) Rydb.
Acmispon americanus var. americanus,Acmispon americanus var. americanus
Acmispon denticulatus,Acmispon denticulatus (Drew) D.D.Sokoloff
Acmispon parviflorus,Acmispon parviflorus (Benth.) D.D.Sokoloff
Agastache foeniculum,Agastache foeniculum (Pursh) Kuntze
Agastache nepetoides,Agastache nepetoides (L.) Kuntze
Agastache urticifolia,Agastache urticifolia (Benth.) Kuntze
Agrostis exarata,Agrostis exarata Trin.
Agrostis hyemalis,"Agrostis hyemalis (Walter) Britton, Sterns & Poggenb."
Agrostis mertensii,Agrostis mertensii Trin.
Agrostis perennans,Agrostis perennans (Walter) Tuck.
Agrostis scabra,Agrostis scabra Willd.
Allium acuminatum,Allium acuminatum Hook.
Allium amplectens,Allium amplectens Torr.
Allium canadense,Allium canadense L.
Allium canadense var. canadense,Allium canadense var. canadense
Allium cernuum,Allium cernuum Roth
Allium crenulatum,Allium crenulatum Wiegand
Allium geyeri,Allium geyeri S.Watson
Allium geyeri var. tenerum,Allium geyeri var. tenerum M.E.Jones
Allium schoenoprasum,Allium schoenoprasum L.
Allium schoenoprasum var. schoenoprasum,Allium schoenoprasum var. schoenoprasum
Allium schoenoprasum var. sibiricum,Allium schoenoprasum var. sibiricum (L.) Hartm.
Allium stellatum,Allium stellatum Nutt. ex Ker Gawl.
Allium textile,Allium textile A.Nelson & J.F.Macbr.
Allium tricoccum,Allium tricoccum Aiton
Allium tricoccum var. burdickii,Allium tricoccum var. burdickii Hanes
Allium tricoccum var. tricoccum,Allium tricoccum Aiton var. tricoccum
Alnus alnobetula,Alnus alnobetula (Ehrh.) K.Koch
Alnus alnobetula subsp. crispa,Alnus alnobetula subsp. crispa (Aiton) Raus
Alnus alnobetula subsp. sinuata,Alnus alnobetula subsp. sinuata (Regel) Raus
Alnus incana,Alnus incana (L.) Moench
Alnus incana subsp. rugosa,Alnus incana subsp. rugosa (Du Roi) R.T.Clausen
Alnus incana subsp. tenuifolia,Alnus incana subsp. tenuifolia (Nutt.) Breitung
Alnus rubra,Alnus rubra Bong.
Alnus serrulata,Alnus serrulata (Aiton) Willd.
Amaranthus albus,Amaranthus albus L.
Amaranthus californicus,Amaranthus californicus (Moq.) S.Watson
Amaranthus hybridus,Amaranthus hybridus L.
Amaranthus retroflexus,Amaranthus retroflexus L.
Amaranthus tuberculatus,Amaranthus tuberculatus (Moq.) Sauer
Ambrosia chamissonis,Ambrosia chamissonis (Less.) Greene
Amelanchier alnifolia,Amelanchier alnifolia (Nutt.) Nutt.
Amelanchier alnifolia var. alnifolia,Amelanchier alnifolia  (Nutt.) Nutt. var. alnifolia
Amelanchier alnifolia var. humptulipensis,Amelanchier alnifolia var. humptulipensis (G.N.Jones) C.L.Hitchc.
Amelanchier alnifolia var. pumila,Amelanchier alnifolia var. pumila (Torr. & A.Gray) C.K.Schneid.
Amelanchier alnifolia var. semiintegrifolia,Amelanchier alnifolia var. semiintegrifolia (Hook.) C.L.Hitchc.
Amelanchier arborea,Amelanchier arborea (F.Michx.) Fernald
Amelanchier bartramiana,Amelanchier bartramiana (Tausch) M.Roem.
Amelanchier canadensis,Amelanchier canadensis (L.) Medik.
Amelanchier cusickii,Amelanchier cusickii Fernald
Amelanchier humilis,Amelanchier humilis Wiegand
Amelanchier interior,Amelanchier interior Nielsen
Amelanchier intermedia,Amelanchier intermedia Spach
Amelanchier laevis,Amelanchier laevis Wiegand
Amelanchier sanguinea,Amelanchier sanguinea (Pursh) DC.
Amelanchier spicata,Amelanchier spicata (Lam.) K.Koch
Amphicarpaea bracteata,Amphicarpaea bracteata (L.) Fernald
Amphicarpaea bracteata var. bracteata,Amphicarpaea bracteata var. bracteata
Amphicarpaea bracteata var. comosa,Amphicarpaea bracteata var. comosa (L.) C.F.Reed
Andropogon hallii,Andropogon hallii Hack.
Apios americana,Apios americana Medik.
Aralia nudicaulis,Aralia nudicaulis L.
Arbutus menziesii,Arbutus menziesii Pursh
Arctopoa eminens,Arctopoa eminens (J.Presl) Prob.
Arctostaphylos columbiana,Arctostaphylos columbiana Piper
Arctostaphylos uva-ursi,Arctostaphylos uva-ursi (L.) Spreng.
Arctous rubra,Arctous rubra (Rehder & E.H.Wilson) Nakai
Arnica cordifolia,Arnica cordifolia Hook.
Aruncus dioicus,Aruncus dioicus (Walter) Fernald
Aruncus dioicus var. acuminatus,Aruncus dioicus var. acuminatus (Rydb.) Rydb. ex H.Hara
Asarum canadense,Asarum canadense L.
Asarum caudatum,Asarum caudatum Lindl.
Asimina triloba,Asimina triloba (L.) Dunal
Astragalus agrestis,Astragalus agrestis Douglas ex G.Don
Astragalus alpinus,Astragalus alpinus L.
Astragalus alpinus var. alpinus,Astragalus alpinus f. alpinus
Astragalus alpinus var. brunetianus,Astragalus alpinus var. brunetianus Fernald
Astragalus americanus,Astragalus americanus (Hook.) M.E.Jones
Astragalus beckwithii,Astragalus beckwithii Torr. & A.Gray
Astragalus beckwithii var. weiserensis,Astragalus beckwithii var. weiserensis M.E.Jones
Astragalus bisulcatus,Astragalus bisulcatus (Hook.) A.Gray
Astragalus bisulcatus var. bisulcatus,Astragalus bisulcatus var. bisulcatus
Astragalus bodinii,Astragalus bodinii E.Sheld.
Astragalus bourgovii,Astragalus bourgovii A.Gray
Astragalus canadensis,Astragalus canadensis L.
Astragalus canadensis var. brevidens,Astragalus canadensis var. brevidens (Gand.) Barneby
Astragalus canadensis var. canadensis,Astragalus canadensis var. canadensis
Astragalus canadensis var. mortonii,Astragalus canadensis var. mortonii (Nutt.) S.Watson
Astragalus collinus,Astragalus collinus (Hook.) Douglas ex G.Don
Astragalus collinus var. collinus,Astragalus collinus var. collinus
Astragalus crassicarpus,Astragalus crassicarpus Nutt.
Astragalus crassicarpus var. crassicarpus,Astragalus crassicarpus var. crassicarpus
Astragalus drummondii,Astragalus drummondii Douglas ex Hook.
Astragalus eucosmus,Astragalus eucosmus B.L.Rob.
Astragalus filipes,Astragalus filipes Torr. ex A.Gray
Astragalus flexuosus,Astragalus flexuosus (Hook.) Douglas ex G.Don
Astragalus gilviflorus,Astragalus gilviflorus E.Sheld.
Astragalus gilviflorus var. gilviflorus,Astragalus gilviflorus var. gilviflorus
Astragalus kentrophyta,Astragalus kentrophyta A.Gray
Astragalus kentrophyta var. kentrophyta,Astragalus kentrophyta var. kentrophyta
Astragalus laxmannii,Astragalus laxmannii Jacq.
Astragalus laxmannii var. robustior,Astragalus laxmannii var. robustior (Hook.) Barneby & S.L.Welsh
Astragalus laxmannii var. tananaicus,Astragalus laxmannii var. tananaicus (Hult√©n) Barneby & S.L.Welsh
Astragalus lentiginosus,Astragalus lentiginosus Douglas ex Hook.
Astragalus lentiginosus var. salinus,Astragalus lentiginosus var. salinus (Howell) Barneby
Astragalus lotiflorus,Astragalus lotiflorus Hook.
Astragalus microcystis,Astragalus microcystis A.Gray
Astragalus miser,Astragalus miser Douglas ex Hook.
Astragalus miser var. serotinus,Astragalus miser var. serotinus (A.Gray ex E.Cooper) Barneby
Astragalus missouriensis,Astragalus missouriensis Nutt.
Astragalus neglectus,Astragalus neglectus (Torr. & A.Gray) E.Sheld.
Astragalus pectinatus,Astragalus pectinatus (Hook.) Douglas ex G.Don
Astragalus purshii,Astragalus purshii Douglas ex G.Don
Astragalus purshii var. glareosus,Astragalus purshii var. glareosus (Douglas) Barneby
Astragalus purshii var. purshii,Astragalus purshii var. purshii
Astragalus racemosus,Astragalus racemosus Pursh
Astragalus racemosus var. racemosus,Astragalus racemosus var. racemosus
Astragalus robbinsii,Astragalus robbinsii (Oakes) A.Gray
Astragalus robbinsii var. fernaldii,Astragalus robbinsii var. fernaldii (Rydb.) Barneby
Astragalus robbinsii var. minor,Astragalus robbinsii var. minor (Hook.) Barneby
Astragalus sclerocarpus,Astragalus sclerocarpus A.Gray
Astragalus spatulatus,Astragalus spatulatus E.Sheld.
Astragalus tenellus,Astragalus tenellus Pursh
Astragalus umbellatus,Astragalus umbellatus Bunge
Astragalus vexilliflexus,Astragalus vexilliflexus E.Sheld.
Astragalus vexilliflexus var. vexilliflexus,Astragalus vexilliflexus var. vexilliflexus
Astragalus williamsii,Astragalus williamsii Britton & Rydb.
Balsamorhiza deltoidea,Balsamorhiza deltoidea Nutt.
Balsamorhiza sagittata,Balsamorhiza sagittata (Pursh) Nutt.
Betula alleghaniensis,Betula alleghaniensis Britton
Betula cordifolia,Betula cordifolia Regel
Betula lenta,Betula lenta L.
Betula minor,Betula minor (Tuck.) Fernald
Betula occidentalis,Betula occidentalis Hook.
Betula papyrifera,Betula papyrifera Marshall
Betula populifolia,Betula populifolia Marshall
Blitum capitatum,Blitum capitatum L.
Blitum capitatum subsp. capitatum,Blitum capitatum subsp. capitatum
Blitum nuttallianum,Blitum nuttallianum Roem. & Schult.
Bromus anomalus,Bromus anomalus Rupr. ex E.Fourn.
Bromus ciliatus,Bromus ciliatus L.
Bromus inermis,Bromus inermis Leyss.
Bromus kalmii,Bromus kalmii A.Gray
Bromus pacificus,Bromus pacificus Shear
Bromus porteri,Bromus porteri (Coult.) Nash
Bromus pubescens,Bromus pubescens Muhl. ex Willd.
Bromus sitchensis,Bromus sitchensis Trin.
Bromus sitchensis var. aleutensis,Bromus sitchensis var. aleutensis (Trin. ex Griseb.) Hult√©n
Bromus sitchensis var. marginatus,Bromus sitchensis var. marginatus (Nees ex Steud.) B.Boivin
Bromus sitchensis var. sitchensis,Bromus sitchensis var. sitchensis
Bromus vulgaris,Bromus vulgaris (Hook.) Shear
Calamagrostis canadensis,Calamagrostis canadensis (Michx.) P.Beauv.
Calamagrostis canadensis var. canadensis,Calamagrostis canadensis var. canadensis
Calamagrostis purpurascens,Calamagrostis purpurascens R.Br.
Callitropsis nootkatensis,Callitropsis nootkatensis (D.Don) D.P.Little
Caltha leptosepala,Caltha leptosepala DC.
Calypso bulbosa,Calypso bulbosa (L.) Oakes
Calypso bulbosa var. americana,Calypso bulbosa var. americana (R.Br.) Luer
Calypso bulbosa var. occidentalis,Calypso bulbosa var. occidentalis (Holz.) Cockerell
Camassia leichtlinii,Camassia leichtlinii (Baker) S.Watson
Camassia leichtlinii subsp. suksdorfii,Camassia leichtlinii subsp. suksdorfii (Greenm.) Gould
Camassia quamash,Camassia quamash (Pursh) Greene
Camassia quamash subsp. maxima,Camassia quamash subsp. maxima Gould
Camassia quamash subsp. quamash,Camassia quamash (Pursh) Greene subsp. quamash
Carex obnupta,Carex obnupta L.H.Bailey
Carpinus caroliniana,Carpinus caroliniana Walter
Carpinus caroliniana subsp. virginiana,Carpinus caroliniana subsp. virginiana (Marshall) Furlow
Carya cordiformis,Carya cordiformis (Wangenh.) C.Koch
Carya glabra,Carya glabra (Mill.) Sweet
Carya laciniosa,Carya laciniosa (F.Michx.) Loudon
Carya ovalis,Carya ovalis (Wangenh.) Sarg.
Carya ovata,Carya ovata (Mill.) K.Koch
Castanea dentata,Castanea dentata (Marshall) Borkh.
Celtis occidentalis,Celtis occidentalis L.
Cephalanthus occidentalis,Cephalanthus occidentalis L.
Chamaenerion angustifolium,Chamaenerion angustifolium (L.) Scop.
Chamaenerion angustifolium subsp. angustifolium,Chamaenerion angustifolium subsp. angustifolium
Chamaenerion angustifolium subsp. circumvagum,Chamaenerion angustifolium subsp. circumvagum (Mosquin) Moldenke
Chenopodiastrum simplex,"Chenopodiastrum simplex (Torr.) S.Fuentes, Uotila & Borsch"
Chenopodium berlandieri,Chenopodium berlandieri Moq.
Chenopodium berlandieri var. bushianum,Chenopodium berlandieri var. bushianum (Aellen) Cronquist
Chenopodium berlandieri var. macrocalycium,Chenopodium berlandieri var. macrocalycium (Aellen) Cronquist
Chenopodium berlandieri var. zschackei,Chenopodium berlandieri var. zschackei (Murr) Murr
Chenopodium desiccatum,Chenopodium desiccatum A.Nelson
Chenopodium fremontii,Chenopodium fremontii S.Watson
Chenopodium hians,Chenopodium hians Standl.
Chenopodium leptophyllum,Chenopodium leptophyllum (Moq.) Nutt. ex S.Watson
Chenopodium watsonii,Chenopodium watsonii A.Nelson
Claytonia caroliniana,Claytonia caroliniana Michx.
Claytonia lanceolata,Claytonia lanceolata Pursh
Claytonia megarhiza,Claytonia megarhiza (Gray) Parry ex S.Watson
Claytonia perfoliata,Claytonia perfoliata Donn.
Claytonia perfoliata subsp. intermontana,Claytonia perfoliata subsp. intermontana J.M.Mill. & K.L.Chambers
Claytonia perfoliata subsp. perfoliata,Claytonia perfoliata subsp. perfoliata
Claytonia sibirica,Claytonia sibirica L.
Claytonia virginica,Claytonia virginica L.
Clinopodium douglasii,Clinopodium douglasii (Benth.) Kuntze
Coleataenia longifolia,Coleataenia longifolia (Torr.) Soreng
Coleataenia longifolia subsp. longifolia,Coleataenia longifolia subsp. longifolia
Comarum palustre,Comarum palustre L.
Conioselinum gmelinii,Conioselinum gmelinii (Cham. & Schltdl.) J.M.Coult. & Rose
Cornus amomum,Cornus amomum Mill.
Cornus canadensis,Cornus canadensis L.
Cornus nuttallii,Cornus nuttallii Audubon ex Torr. & A.Gray
Cornus obliqua,Cornus obliqua Raf.
Cornus sericea,Cornus sericea L.
Cornus suecica,Cornus suecica L.
Cornus unalaschkensis,Cornus unalaschkensis Ledeb.
Corylus americana,Corylus americana Walter
Corylus californica,"Corylus californica hort. ex K.Koch, 1873"
Corylus cornuta,Corylus cornuta Marshall
Crataegus aquacervensis,Crataegus aquacervensis J.B.Phipps & O'Kennon
Crataegus atrovirens,Crataegus atrovirens J.B.Phipps & O'Kennon
Crataegus beata,Crataegus beata Sarg.
Crataegus brainerdii,Crataegus brainerdii Sarg.
Crataegus calpodendron,Crataegus calpodendron (Ehrh.) Medik.
Crataegus canadensis,Crataegus canadensis Sarg.
Crataegus castlegarensis,Crataegus castlegarensis J.B.Phipps & O'Kennon
Crataegus chrysocarpa,Crataegus chrysocarpa Ashe
Crataegus chrysocarpa var. blanchardii,Crataegus chrysocarpa var. blanchardii (Sarg.) J.B.Phipps
Crataegus chrysocarpa var. chrysocarpa,Crataegus chrysocarpa var. chrysocarpa
Crataegus chrysocarpa var. faxonii,Crataegus chrysocarpa var. faxonii (Sarg.) Eggl.
Crataegus chrysocarpa var. phoeniceoides,Crataegus chrysocarpa var. phoeniceoides J.B.Phipps & Sennikov
Crataegus chrysocarpa var. piperi,Crataegus chrysocarpa var. piperi (Britton) Kruschke
Crataegus chrysocarpa var. subrotundifolia,Crataegus chrysocarpa var. subrotundifolia (Sarg.) Phipps
Crataegus chrysocarpa var. vernonensis,Crataegus chrysocarpa var. vernonensis J.B.Phipps & O'Kennon
Crataegus chrysocarpa var. virgintistamina,Crataegus chrysocarpa Ashe
Crataegus coccinea,Crataegus coccinea L.
Crataegus coccinea var. coccinea,Crataegus coccinea var. coccinea
Crataegus coccinea var. fulleriana,Crataegus coccinea var. fulleriana (Sarg.) J.A.Macklin & J.B.Phipps
Crataegus coccinea var. pringlei,Crataegus coccinea var. pringlei (Sarg.) J.A.Macklin & J.B.Phipps
Crataegus coccinioides,Crataegus coccinioides Ashe
Crataegus cognata,Crataegus cognata Sarg.
Crataegus compacta,Crataegus compacta Sarg.
Crataegus crus-galli,Crataegus crus-galli L.
Crataegus crus-galli var. crus-galli,Crataegus crus-galli var. crus-galli
Crataegus cupressocollina,Crataegus cupressocollina J.B.Phipps & O'Kennon
Crataegus dodgei,Crataegus dodgei Ashe
Crataegus douglasii,Crataegus douglasii Lindl.
Crataegus enderbyensis,Crataegus enderbyensis J.B.Phipps & O'Kennon
Crataegus flabellata,Crataegus flabellata Bosc ex M.Roem.
Crataegus florifera,Crataegus florifera Sarg.
Crataegus fluviatilis,Crataegus fluviatilis Sarg.
Crataegus formosa,Crataegus formosa Sarg.
Crataegus gaylussacia,Crataegus gaylussacia A.Heller
Crataegus holmesiana,Crataegus holmesiana Ashe
Crataegus intricata,Crataegus intricata Lange
Crataegus irrasa,Crataegus irrasa Sarg.
Crataegus jesupii,Crataegus jesupii Sarg.
Crataegus jonesiae,Crataegus jonesiae Sargent
Crataegus knieskerniana,Crataegus knieskerniana Sarg.
Crataegus laevigata,Crataegus laevigata (Poir.) DC.
Crataegus lemingtonensis,Crataegus lemingtonensis Sarg.
Crataegus lumaria,Crataegus lumaria Ashe
Crataegus macracantha,Crataegus macracantha Koehne
Crataegus macrosperma,Crataegus macrosperma Ashe
Crataegus magniflora,Crataegus magniflora Sarg.
Crataegus margarettae,Crataegus margarettae Ashe
Crataegus margarettae var. angustifolia,Crataegus margarettae var. angustifolia E.J.Palmer
Crataegus margarettae var. margarettae,Crataegus margarettae f. margarettae
Crataegus mollis,Crataegus mollis (Torr. & A.Gray) Scheele
Crataegus mollis var. incisifolia,Crataegus mollis var. incisifolia Kruschke ex J.B.Phipps
Crataegus mollis var. mollis,Crataegus mollis var. mollis
Crataegus nitidula,Crataegus nitidula Sarg.
Crataegus okanaganensis,Crataegus okanaganensis J.B.Phipps & O'Kennon
Crataegus okanaganensis var. okanaganensis,Crataegus okanaganensis var. okanaganensis
Crataegus okanaganensis var. wellsii,Crataegus okanaganensis var. wellsii J.B.Phipps & O'Kennon
Crataegus okennonii,Crataegus okennonii J.B.Phipps
Crataegus orbicularis,Crataegus orbicularis J.B.Phipps & O'Kennon
Crataegus pennsylvanica,Crataegus pennsylvanica Ashe
Crataegus perjucunda,Crataegus perjucunda Sarg.
Crataegus persimilis,Crataegus persimilis Sarg.
Crataegus phippsii,Crataegus phippsii O'Kennon
Crataegus populnea,Crataegus populnea Ashe
Crataegus prona,Crataegus prona Ashe
Crataegus pruinosa,Crataegus pruinosa H.L.Wendl.
Crataegus pruinosa var. dissona,Crataegus pruinosa var. dissona (Sarg.) J.B.Phipps
Crataegus pruinosa var. parvula,Crataegus pruinosa var. parvula (Sarg.) J.B.Phipps
